,Word,Start,End,length,time_spent,std_time_spent,post_space,time
304,first,92.66,92.88,5,0.2199999999999988,0.04399999999999976,0.060000000000002274,92.77
305,two,92.94,93.08,3,0.1400000000000005,0.046666666666666835,0.060000000000002274,93.00999999999999
306,laters,93.14,93.46,6,0.3199999999999932,0.0533333333333322,0.04000000000000625,93.3
307,or,93.5,93.58,2,0.0799999999999983,0.03999999999999915,0.0799999999999983,93.53999999999999
308,f,93.66,93.74,1,0.0799999999999983,0.0799999999999983,0.14000000000000057,93.69999999999999
309,two,93.88,94.02,3,0.1400000000000005,0.046666666666666835,0.10000000000000853,93.94999999999999
310,l,94.12,94.26,1,0.1400000000000005,0.1400000000000005,0.3999999999999915,94.19
311,that,94.66,94.78,4,0.1200000000000045,0.030000000000001126,0.03999999999999204,94.72
312,some,94.82,95.04,4,0.220000000000013,0.05500000000000325,0.01999999999999602,94.93
313,in,95.06,95.14,2,0.0799999999999983,0.03999999999999915,0.01999999999999602,95.1
314,the,95.16,95.2,3,0.0400000000000062,0.013333333333335399,0.060000000000002274,95.18
315,corner,95.26,95.58,6,0.3199999999999932,0.0533333333333322,0.01999999999999602,95.42
316,piece,95.6,95.86,5,0.2600000000000051,0.052000000000001025,0.060000000000002274,95.72999999999999
317,in,95.92,96.0,2,0.0799999999999983,0.03999999999999915,0.04000000000000625,95.96000000000001
318,the,96.04,96.08,3,0.039999999999992,0.013333333333330666,0.10000000000000853,96.06
319,edge,96.18,96.4,4,0.2199999999999988,0.0549999999999997,0.05999999999998806,96.29
320,piece,96.46,96.74,5,0.2800000000000011,0.056000000000000216,0.3400000000000034,96.6
321,of,97.08,97.24,2,0.1599999999999966,0.0799999999999983,0.10000000000000853,97.16
322,these,97.34,97.52,5,0.1799999999999926,0.03599999999999852,0.060000000000002274,97.43
323,first,97.58,97.82,5,0.2399999999999948,0.04799999999999896,0.0800000000000125,97.69999999999999
324,two,97.9,98.04,3,0.1400000000000005,0.046666666666666835,0.05999999999998806,97.97
325,layers,98.1,98.5,6,0.4000000000000057,0.06666666666666761,0.12000000000000455,98.3
326,both,98.62,98.82,4,0.1999999999999886,0.04999999999999715,0.060000000000002274,98.72
327,at,98.88,98.98,2,0.1000000000000085,0.05000000000000425,0.03999999999999204,98.93
328,the,99.02,99.08,3,0.0600000000000022,0.020000000000000732,0.04000000000000625,99.05
329,same,99.12,99.36,4,0.2399999999999948,0.0599999999999987,0.01999999999999602,99.24000000000001
330,time,99.38,99.66,4,0.2800000000000011,0.07000000000000027,0.38000000000000966,99.52
331,although,100.04,100.28,8,0.2399999999999948,0.02999999999999935,0.09999999999999432,100.16
332,this,100.38,100.52,4,0.1400000000000005,0.03500000000000013,0.04000000000000625,100.44999999999999
333,process,100.56,101.0,7,0.4399999999999977,0.06285714285714253,0.060000000000002274,100.78
334,takes,101.06,101.3,5,0.2399999999999948,0.04799999999999896,0.0799999999999983,101.18
335,the,101.38,101.44,3,0.0600000000000022,0.020000000000000732,0.060000000000002274,101.41
336,most,101.5,101.74,4,0.2399999999999948,0.0599999999999987,0.04000000000000625,101.62
337,amount,101.78,102.04,6,0.2600000000000051,0.04333333333333419,0.0,101.91
338,of,102.04,102.08,2,0.039999999999992,0.019999999999996,0.060000000000002274,102.06
339,time,102.14,102.42,4,0.2800000000000011,0.07000000000000027,0.3199999999999932,102.28
340,robs,102.74,103.12,4,0.3800000000000096,0.0950000000000024,0.0799999999999983,102.93
341,faster,103.2,103.66,6,0.4599999999999937,0.07666666666666562,0.3400000000000034,103.43
342,than,104.0,104.16,4,0.1599999999999966,0.03999999999999915,0.04000000000000625,104.08
343,solving,104.2,104.58,7,0.3799999999999954,0.054285714285713625,0.4200000000000017,104.39
344,the,105.0,105.06,3,0.0600000000000022,0.020000000000000732,0.0799999999999983,105.03
345,individual,105.14,105.62,10,0.480000000000004,0.048000000000000397,0.060000000000002274,105.38
346,porters,105.68,106.08,7,0.3999999999999915,0.05714285714285593,0.10000000000000853,105.88
347,and,106.18,106.3,3,0.1199999999999903,0.03999999999999677,0.04000000000000625,106.24000000000001
348,then,106.34,106.48,4,0.1400000000000005,0.03500000000000013,0.03999999999999204,106.41
349,that,106.52,106.66,4,0.1400000000000005,0.03500000000000013,0.3400000000000034,106.59
350,edge,107.0,107.18,4,0.1800000000000068,0.0450000000000017,0.03999999999999204,107.09
351,pieces,107.22,107.64,6,0.4200000000000017,0.07000000000000028,1.8400000000000034,107.43
352,this,109.48,109.68,4,0.2000000000000028,0.0500000000000007,0.5799999999999983,109.58000000000001
353,stage,110.26,110.6,5,0.3399999999999892,0.06799999999999784,0.020000000000010232,110.43
354,is,110.62,110.72,2,0.0999999999999943,0.04999999999999715,0.0,110.67
355,a,110.72,110.78,1,0.0600000000000022,0.0600000000000022,0.01999999999999602,110.75
356,little,110.8,110.88,6,0.0799999999999983,0.01333333333333305,0.21999999999999886,110.84
357,complicated,111.1,111.82,11,0.7199999999999989,0.06545454545454535,0.14000000000000057,111.46
358,and,111.96,112.26,3,0.3000000000000113,0.10000000000000377,0.5,112.11
359,i've,112.76,112.92,4,0.1599999999999966,0.03999999999999915,0.01999999999999602,112.84
360,been,112.94,113.08,4,0.1400000000000005,0.03500000000000013,0.21999999999999886,113.00999999999999
361,trying,113.3,113.58,6,0.2800000000000011,0.04666666666666685,0.0,113.44
362,to,113.58,113.66,2,0.0799999999999983,0.03999999999999915,0.7199999999999989,113.62
363,speak,114.38,114.78,5,0.4000000000000057,0.08000000000000114,0.12000000000000455,114.58
364,and,114.9,115.08,3,0.1799999999999926,0.059999999999997534,0.12000000000000455,114.99000000000001
365,do,115.2,115.28,2,0.0799999999999983,0.03999999999999915,0.060000000000002274,115.24000000000001
366,it,115.34,115.42,2,0.0799999999999983,0.03999999999999915,0.03999999999999204,115.38
367,at,115.46,115.54,2,0.0800000000000125,0.04000000000000625,0.01999999999999602,115.5
368,the,115.56,115.62,3,0.0600000000000022,0.020000000000000732,0.03999999999999204,115.59
369,same,115.66,115.88,4,0.2199999999999988,0.0549999999999997,0.020000000000010232,115.77
370,time,115.9,116.2,4,0.2999999999999971,0.07499999999999928,0.2599999999999909,116.05000000000001
371,but,116.46,116.58,3,0.1200000000000045,0.0400000000000015,0.060000000000002274,116.52
372,it's,116.64,116.76,4,0.1200000000000045,0.030000000000001126,0.35999999999999943,116.7
373,also,117.12,117.36,4,0.2399999999999948,0.0599999999999987,0.060000000000002274,117.24000000000001
374,please,117.42,117.64,6,0.2199999999999988,0.036666666666666466,0.04000000000000625,117.53
375,be,117.68,117.76,2,0.0799999999999983,0.03999999999999915,0.0799999999999983,117.72
376,a,117.84,117.86,1,0.019999999999996,0.019999999999996,0.21999999999999886,117.85
377,bear,118.08,118.3,4,0.2199999999999988,0.0549999999999997,0.04000000000000625,118.19
378,with,118.34,118.5,4,0.1599999999999966,0.03999999999999915,0.060000000000002274,118.42
379,me,118.56,118.66,2,0.0999999999999943,0.04999999999999715,0.0799999999999983,118.61
380,while,118.74,118.9,5,0.1600000000000108,0.03200000000000216,0.03999999999999204,118.82
381,i,118.94,119.0,1,0.0600000000000022,0.0600000000000022,0.45999999999999375,118.97
382,well,119.46,119.6,4,0.1400000000000005,0.03500000000000013,0.04000000000000625,119.53
383,as,119.64,119.78,2,0.1400000000000005,0.07000000000000026,0.060000000000002274,119.71000000000001
384,office,119.84,120.2,6,0.3599999999999994,0.059999999999999894,3.6199999999999903,120.02000000000001
385,okay,123.82,123.9,4,0.0800000000000125,0.020000000000003126,2.319999999999993,123.86
386,yeah,126.22,126.22,4,0.0,0.0,0.14000000000000057,126.22
387,okay,126.36,126.84,4,0.480000000000004,0.120000000000001,1.960000000000008,126.6
388,okay,128.8,128.94,4,0.1399999999999863,0.034999999999996576,2.9799999999999898,128.87
389,yeah,131.92,131.92,4,0.0,0.0,0.700000000000017,131.92
390,okay,132.62,132.84,4,0.2199999999999988,0.0549999999999997,1.7800000000000011,132.73000000000002
391,yeah,134.62,134.62,4,0.0,0.0,6.460000000000008,134.62
392,yeah,141.08,141.08,4,0.0,0.0,0.9599999999999795,141.08
393,mm-hmm,142.04,142.04,6,0.0,0.0,0.6800000000000068,142.04
394,okay,142.72,143.0,4,0.2800000000000011,0.07000000000000027,1.3799999999999955,142.86
395,and,144.38,144.48,3,0.0999999999999943,0.03333333333333143,0.020000000000010232,144.43
396,then,144.5,144.64,4,0.1399999999999863,0.034999999999996576,0.020000000000010232,144.57
397,i,144.66,144.7,1,0.039999999999992,0.039999999999992,0.0800000000000125,144.68
398,complete,144.78,145.14,8,0.3599999999999852,0.04499999999999815,0.040000000000020464,144.95999999999998
399,stage,145.18,145.56,5,0.3799999999999954,0.07599999999999908,0.020000000000010232,145.37
400,to,145.58,145.7,2,0.1199999999999761,0.05999999999998805,0.5200000000000102,145.64
401,solving,146.22,146.6,7,0.3799999999999954,0.054285714285713625,0.03999999999999204,146.41
402,the,146.64,146.76,3,0.1200000000000045,0.0400000000000015,0.46000000000000796,146.7
403,first,147.22,147.46,5,0.2400000000000091,0.04800000000000182,0.07999999999998408,147.34
404,two,147.54,147.68,3,0.1400000000000147,0.04666666666667157,0.07999999999998408,147.61
405,layers,147.76,148.16,6,0.4000000000000057,0.06666666666666761,1.240000000000009,147.95999999999998
406,finally,149.4,149.74,7,0.3400000000000034,0.04857142857142906,0.060000000000002274,149.57
407,run,149.8,150.0,3,0.1999999999999886,0.06666666666666286,0.020000000000010232,149.9
408,the,150.02,150.08,3,0.0600000000000022,0.020000000000000732,0.03999999999999204,150.05
409,last,150.12,150.34,4,0.2199999999999988,0.0549999999999997,0.03999999999999204,150.23000000000002
410,stage,150.38,150.7,5,0.3199999999999932,0.06399999999999864,0.020000000000010232,150.54
411,and,150.72,150.76,3,0.039999999999992,0.013333333333330666,0.040000000000020464,150.74
412,that,150.8,150.92,4,0.1199999999999761,0.029999999999994025,0.040000000000020464,150.86
413,solving,150.96,151.32,7,0.3599999999999852,0.05142857142856932,0.020000000000010232,151.14
414,the,151.34,151.4,3,0.0600000000000022,0.020000000000000732,0.060000000000002274,151.37
415,top,151.46,151.76,3,0.2999999999999829,0.0999999999999943,0.5800000000000125,151.61
416,what,152.34,152.48,4,0.1399999999999863,0.034999999999996576,0.040000000000020464,152.41
417,you,152.52,152.58,3,0.0600000000000022,0.020000000000000732,0.03999999999999204,152.55
418,want,152.62,152.76,4,0.1399999999999863,0.034999999999996576,0.020000000000010232,152.69
419,to,152.78,152.84,2,0.0600000000000022,0.0300000000000011,0.03999999999999204,152.81
420,do,152.88,152.94,2,0.0600000000000022,0.0300000000000011,0.0800000000000125,152.91
421,on,153.02,153.08,2,0.0600000000000022,0.0300000000000011,0.03999999999999204,153.05
422,this,153.12,153.24,4,0.1200000000000045,0.030000000000001126,0.060000000000002274,153.18
423,stage,153.3,153.66,5,0.3599999999999852,0.07199999999999704,0.36000000000001364,153.48000000000002
424,is,154.02,154.26,2,0.2399999999999806,0.1199999999999903,0.0800000000000125,154.14
425,first,154.34,154.54,5,0.1999999999999886,0.03999999999999772,0.020000000000010232,154.44
426,start,154.56,154.8,5,0.2400000000000091,0.04800000000000182,0.03999999999999204,154.68
427,with,154.84,154.98,4,0.1399999999999863,0.034999999999996576,0.060000000000002274,154.91
428,the,155.04,155.12,3,0.0800000000000125,0.026666666666670835,0.09999999999999432,155.07999999999998
429,yellow,155.22,155.5,6,0.2800000000000011,0.04666666666666685,0.0800000000000125,155.36
430,cross,155.58,155.94,5,0.3599999999999852,0.07199999999999704,0.37999999999999545,155.76
431,and,156.32,156.44,3,0.1200000000000045,0.0400000000000015,0.0,156.38
432,the,156.44,156.5,3,0.0600000000000022,0.020000000000000732,0.3400000000000034,156.47
433,cross,156.84,157.18,5,0.3400000000000034,0.06800000000000068,0.07999999999998408,157.01
434,is,157.26,157.38,2,0.1200000000000045,0.06000000000000225,0.060000000000002274,157.32
435,different,157.44,157.88,9,0.4399999999999977,0.048888888888888635,0.020000000000010232,157.66
436,so,157.9,158.02,2,0.1200000000000045,0.06000000000000225,0.07999999999998408,157.96
437,in,158.1,158.16,2,0.0600000000000022,0.0300000000000011,0.020000000000010232,158.13
438,the,158.18,158.22,3,0.039999999999992,0.013333333333330666,0.060000000000002274,158.2
439,white,158.28,158.54,5,0.2599999999999909,0.05199999999999818,0.36000000000001364,158.41
440,because,158.9,159.16,7,0.2599999999999909,0.03714285714285585,0.03999999999999204,159.03
441,you,159.2,159.28,3,0.0800000000000125,0.026666666666670835,0.12000000000000455,159.24
442,it,159.4,159.48,2,0.079999999999984,0.039999999999992,0.020000000000010232,159.44
443,does,159.5,159.64,4,0.1399999999999863,0.034999999999996576,0.040000000000020464,159.57
444,not,159.68,159.82,3,0.1399999999999863,0.0466666666666621,0.060000000000002274,159.75
445,matter,159.88,160.2,6,0.3199999999999932,0.0533333333333322,0.0800000000000125,160.04
446,that,160.28,160.4,4,0.1200000000000045,0.030000000000001126,0.060000000000002274,160.34
447,that,160.46,160.62,4,0.1599999999999966,0.03999999999999915,0.13999999999998636,160.54000000000002
448,colors,160.76,161.12,6,0.3600000000000136,0.06000000000000227,0.09999999999999432,160.94
449,match,161.22,161.6,5,0.3799999999999954,0.07599999999999908,0.6400000000000148,161.41
450,on,162.24,162.34,2,0.0999999999999943,0.04999999999999715,0.03999999999999204,162.29000000000002
451,the,162.38,162.44,3,0.0600000000000022,0.020000000000000732,0.060000000000002274,162.41
452,edges,162.5,162.94,5,0.4399999999999977,0.08799999999999955,0.1599999999999966,162.72
453,so,163.1,163.18,2,0.0800000000000125,0.04000000000000625,0.03999999999999204,163.14
454,you,163.22,163.26,3,0.039999999999992,0.013333333333330666,0.040000000000020464,163.24
455,just,163.3,163.42,4,0.1199999999999761,0.029999999999994025,0.040000000000020464,163.36
456,want,163.46,163.58,4,0.1200000000000045,0.030000000000001126,0.0,163.52
457,to,163.58,163.64,2,0.0599999999999738,0.0299999999999869,0.040000000000020464,163.61
458,get,163.68,163.82,3,0.1399999999999863,0.0466666666666621,0.060000000000002274,163.75
459,the,163.88,164.02,3,0.1400000000000147,0.04666666666667157,3.1799999999999784,163.95
460,white,167.2,167.4,5,0.200000000000017,0.0400000000000034,0.01999999999998181,167.3
461,cross,167.42,167.72,5,0.3000000000000113,0.06000000000000226,0.03999999999999204,167.57
462,such,167.76,167.96,4,0.200000000000017,0.05000000000000425,0.0,167.86
463,as,167.96,168.06,2,0.0999999999999943,0.04999999999999715,0.03999999999999204,168.01
464,that,168.1,168.32,4,0.2199999999999988,0.0549999999999997,0.5400000000000205,168.20999999999998
465,next,168.86,169.24,4,0.3799999999999954,0.09499999999999885,0.01999999999998181,169.05
466,you,169.26,169.32,3,0.0600000000000022,0.020000000000000732,0.060000000000002274,169.29
467,want,169.38,169.5,4,0.1200000000000045,0.030000000000001126,0.0,169.44
468,to,169.5,169.54,2,0.039999999999992,0.019999999999996,0.040000000000020464,169.51999999999998
469,get,169.58,169.7,3,0.1199999999999761,0.039999999999992035,0.0800000000000125,169.64
470,all,169.78,169.96,3,0.1800000000000068,0.06000000000000227,0.060000000000002274,169.87
471,yellow,170.02,170.38,6,0.3599999999999852,0.059999999999997534,0.46000000000000796,170.2
472,to,170.84,170.92,2,0.079999999999984,0.039999999999992,0.060000000000002274,170.88
473,be,170.98,171.06,2,0.0800000000000125,0.04000000000000625,0.07999999999998408,171.01999999999998
474,positioned,171.14,171.62,10,0.4800000000000182,0.04800000000000182,0.03999999999999204,171.38
475,on,171.66,171.76,2,0.0999999999999943,0.04999999999999715,0.060000000000002274,171.70999999999998
476,top,171.82,172.12,3,0.3000000000000113,0.10000000000000377,4.199999999999989,171.97
477,like,176.32,176.46,4,0.1400000000000147,0.035000000000003674,0.01999999999998181,176.39
478,that,176.48,176.68,4,0.200000000000017,0.05000000000000425,3.2399999999999807,176.57999999999998
479,i,179.92,179.98,1,0.0600000000000022,0.0600000000000022,0.0800000000000125,179.95
480,have,180.06,180.14,4,0.079999999999984,0.019999999999996,0.040000000000020464,180.1
481,to,180.18,180.24,2,0.0600000000000022,0.0300000000000011,0.060000000000002274,180.21
482,warn,180.3,180.5,4,0.1999999999999886,0.04999999999999715,0.020000000000010232,180.4
483,you,180.52,180.58,3,0.0600000000000022,0.020000000000000732,0.05999999999997385,180.55
484,when,180.64,180.78,4,0.1400000000000147,0.035000000000003674,0.0,180.70999999999998
485,you,180.78,180.84,3,0.0600000000000022,0.020000000000000732,0.03999999999999204,180.81
486,start,180.88,181.1,5,0.2199999999999988,0.04399999999999976,0.060000000000002274,180.99
487,doing,181.16,181.48,5,0.3199999999999932,0.06399999999999864,0.060000000000002274,181.32
488,the,181.54,181.62,3,0.0800000000000125,0.026666666666670835,0.07999999999998408,181.57999999999998
489,algorithms,181.7,182.4,10,0.700000000000017,0.0700000000000017,0.09999999999999432,182.05
490,on,182.5,182.62,2,0.1200000000000045,0.06000000000000225,0.03999999999999204,182.56
491,the,182.66,182.7,3,0.039999999999992,0.013333333333330666,0.060000000000002274,182.68
492,last,182.76,183.02,4,0.2600000000000193,0.06500000000000483,0.060000000000002274,182.89
493,way,183.08,183.28,3,0.1999999999999886,0.06666666666666286,0.46000000000000796,183.18
494,they,183.74,183.84,4,0.0999999999999943,0.024999999999998575,0.03999999999999204,183.79000000000002
495,become,183.88,184.2,6,0.3199999999999932,0.0533333333333322,0.6800000000000068,184.04
496,longer,184.88,185.34,6,0.4600000000000079,0.07666666666666798,0.07999999999998408,185.11
497,and,185.42,185.5,3,0.0800000000000125,0.026666666666670835,0.03999999999999204,185.45999999999998
498,more,185.54,185.68,4,0.1400000000000147,0.035000000000003674,0.03999999999999204,185.61
499,difficult,185.72,186.14,9,0.4199999999999875,0.046666666666665274,0.040000000000020464,185.93
500,to,186.18,186.24,2,0.0600000000000022,0.0300000000000011,0.060000000000002274,186.21
501,do,186.3,186.42,2,0.1199999999999761,0.05999999999998805,0.4800000000000182,186.36
502,and,186.9,187.04,3,0.1399999999999863,0.0466666666666621,0.0,186.97
503,if,187.04,187.16,2,0.1200000000000045,0.06000000000000225,0.0,187.1
504,you,187.16,187.24,3,0.0800000000000125,0.026666666666670835,0.29999999999998295,187.2
505,mess,187.54,187.78,4,0.2400000000000091,0.060000000000002274,0.020000000000010232,187.66
506,up,187.8,187.96,2,0.1599999999999966,0.0799999999999983,0.07999999999998408,187.88
507,midstream,188.04,188.64,9,0.5999999999999943,0.06666666666666604,0.4000000000000057,188.33999999999997
508,you,189.04,189.12,3,0.0800000000000125,0.026666666666670835,0.03999999999999204,189.07999999999998
509,end,189.16,189.38,3,0.2199999999999988,0.07333333333333293,0.0,189.26999999999998
510,up,189.38,189.52,2,0.1400000000000147,0.07000000000000735,0.060000000000002274,189.45
511,really,189.58,189.88,6,0.2999999999999829,0.04999999999999715,0.8799999999999955,189.73000000000002
512,having,190.76,191.02,6,0.2600000000000193,0.043333333333336554,0.0,190.89
513,to,191.02,191.08,2,0.0600000000000022,0.0300000000000011,0.05999999999997385,191.05
514,start,191.14,191.34,5,0.200000000000017,0.0400000000000034,0.060000000000002274,191.24
515,back,191.4,191.58,4,0.1800000000000068,0.0450000000000017,0.03999999999999204,191.49
516,over,191.62,191.82,4,0.1999999999999886,0.04999999999999715,0.0800000000000125,191.72
517,the,191.9,191.96,3,0.0600000000000022,0.020000000000000732,0.060000000000002274,191.93
518,stage,192.02,192.34,5,0.3199999999999932,0.06399999999999864,0.060000000000002274,192.18
519,one,192.4,192.6,3,0.1999999999999886,0.06666666666666286,0.060000000000002274,192.5
520,so,192.66,192.76,2,0.0999999999999943,0.04999999999999715,0.060000000000002274,192.70999999999998
521,try,192.82,192.96,3,0.1400000000000147,0.04666666666667157,0.03999999999999204,192.89
522,to,193.0,193.08,2,0.0800000000000125,0.04000000000000625,0.03999999999999204,193.04000000000002
523,have,193.12,193.14,4,0.0199999999999818,0.00499999999999545,0.040000000000020464,193.13
524,the,193.18,193.22,3,0.039999999999992,0.013333333333330666,0.060000000000002274,193.2
525,mess,193.28,193.5,4,0.2199999999999988,0.0549999999999997,0.020000000000010232,193.39
526,up,193.52,193.66,2,0.1399999999999863,0.06999999999999315,0.03999999999999204,193.59
527,if,193.7,193.78,2,0.0800000000000125,0.04000000000000625,0.060000000000002274,193.74
528,you,193.84,193.88,3,0.039999999999992,0.013333333333330666,0.0800000000000125,193.86
529,fall,193.96,194.2,4,0.2399999999999806,0.05999999999999515,0.060000000000002274,194.07999999999998
530,some,194.26,194.4,4,0.1400000000000147,0.035000000000003674,0.01999999999998181,194.32999999999998
531,of,194.42,194.48,2,0.0600000000000022,0.0300000000000011,0.060000000000002274,194.45
532,albert,194.54,194.86,6,0.3200000000000216,0.05333333333333693,1.259999999999991,194.7
533,okay,196.12,196.44,4,0.3199999999999932,0.0799999999999983,0.5800000000000125,196.28
534,so,197.02,197.14,2,0.1199999999999761,0.05999999999998805,0.10000000000002274,197.07999999999998
535,now,197.24,197.44,3,0.1999999999999886,0.06666666666666286,0.4000000000000057,197.34
536,you,197.84,197.9,3,0.0600000000000022,0.020000000000000732,0.03999999999999204,197.87
537,can,197.94,198.04,3,0.0999999999999943,0.03333333333333143,0.0800000000000125,197.99
538,see,198.12,198.28,3,0.1599999999999966,0.0533333333333322,0.09999999999999432,198.2
539,that,198.38,198.54,4,0.1599999999999966,0.03999999999999915,0.060000000000002274,198.45999999999998
540,the,198.6,198.7,3,0.0999999999999943,0.03333333333333143,0.3800000000000239,198.64999999999998
541,the,199.08,199.16,3,0.079999999999984,0.026666666666661332,0.03999999999999204,199.12
542,science,199.2,199.54,7,0.3400000000000034,0.04857142857142906,0.020000000000010232,199.37
543,are,199.56,199.62,3,0.0600000000000022,0.020000000000000732,0.03999999999999204,199.59
544,all,199.66,199.8,3,0.1400000000000147,0.04666666666667157,0.03999999999999204,199.73000000000002
545,kind,199.84,200.02,4,0.1800000000000068,0.0450000000000017,0.0,199.93
546,of,200.02,200.08,2,0.0600000000000022,0.0300000000000011,0.03999999999999204,200.05
547,messed,200.12,200.36,6,0.2400000000000091,0.040000000000001514,0.01999999999998181,200.24
548,up,200.38,200.52,2,0.1400000000000147,0.07000000000000735,0.060000000000002274,200.45
549,there's,200.58,200.84,7,0.2599999999999909,0.03714285714285585,0.09999999999999432,200.71
550,two,200.94,201.1,3,0.1599999999999966,0.0533333333333322,0.060000000000002274,201.01999999999998
551,corners,201.16,201.56,7,0.4000000000000057,0.05714285714285795,0.020000000000010232,201.36
552,that,201.58,201.74,4,0.1599999999999966,0.03999999999999915,0.01999999999998181,201.66000000000003
553,are,201.76,201.84,3,0.0800000000000125,0.026666666666670835,0.07999999999998408,201.8
554,where,201.92,202.06,5,0.1400000000000147,0.02800000000000294,0.03999999999999204,201.99
555,they,202.1,202.18,4,0.0800000000000125,0.020000000000003126,0.060000000000002274,202.14
556,need,202.24,202.4,4,0.1599999999999966,0.03999999999999915,0.0,202.32
557,to,202.4,202.46,2,0.0600000000000022,0.0300000000000011,0.060000000000002274,202.43
558,be,202.52,202.62,2,0.0999999999999943,0.04999999999999715,0.7400000000000091,202.57
559,there's,203.36,203.52,7,0.1599999999999966,0.02285714285714237,0.01999999999998181,203.44
560,two,203.54,203.66,3,0.1200000000000045,0.0400000000000015,0.060000000000002274,203.6
561,quarters,203.72,204.1,8,0.3799999999999954,0.047499999999999425,0.03999999999999204,203.91
562,that,204.14,204.28,4,0.1400000000000147,0.035000000000003674,0.03999999999999204,204.20999999999998
563,are,204.32,204.4,3,0.0800000000000125,0.026666666666670835,0.060000000000002274,204.36
564,not,204.46,204.66,3,0.1999999999999886,0.06666666666666286,0.5200000000000102,204.56
565,so,205.18,205.26,2,0.079999999999984,0.039999999999992,0.060000000000002274,205.22
566,we,205.32,205.38,2,0.0600000000000022,0.0300000000000011,0.060000000000002274,205.35
567,need,205.44,205.6,4,0.1599999999999966,0.03999999999999915,0.020000000000010232,205.51999999999998
568,and,205.62,205.74,3,0.1200000000000045,0.0400000000000015,0.19999999999998863,205.68
569,give,205.94,206.08,4,0.1400000000000147,0.035000000000003674,0.07999999999998408,206.01
570,all,206.16,206.28,3,0.1200000000000045,0.0400000000000015,0.020000000000010232,206.22
571,the,206.3,206.36,3,0.0600000000000022,0.020000000000000732,0.05999999999997385,206.33
572,quarters,206.42,206.76,8,0.3400000000000034,0.042500000000000426,0.040000000000020464,206.58999999999997
573,in,206.8,206.88,2,0.079999999999984,0.039999999999992,0.020000000000010232,206.84
574,its,206.9,207.04,3,0.1399999999999863,0.0466666666666621,0.0800000000000125,206.97
575,respective,207.12,207.6,10,0.4799999999999897,0.047999999999998974,0.03999999999999204,207.36
576,positions,207.64,208.22,9,0.5800000000000125,0.06444444444444583,0.5800000000000125,207.93
577,so,208.8,208.94,2,0.1399999999999863,0.06999999999999315,4.219999999999999,208.87
578,like,213.16,213.3,4,0.1400000000000147,0.035000000000003674,0.03999999999999204,213.23000000000002
579,that,213.34,213.56,4,0.2199999999999988,0.0549999999999997,0.4199999999999875,213.45
580,okay,213.98,214.2,4,0.2199999999999988,0.0549999999999997,0.040000000000020464,214.08999999999997
581,so,214.24,214.32,2,0.079999999999984,0.039999999999992,0.060000000000002274,214.28
582,now,214.38,214.48,3,0.0999999999999943,0.03333333333333143,0.10000000000002274,214.43
583,all,214.58,214.66,3,0.079999999999984,0.026666666666661332,0.020000000000010232,214.62
584,the,214.68,214.74,3,0.0600000000000022,0.020000000000000732,0.060000000000002274,214.71
585,corners,214.8,215.18,7,0.3799999999999954,0.054285714285713625,0.01999999999998181,214.99
586,are,215.2,215.34,3,0.1400000000000147,0.04666666666667157,0.19999999999998863,215.26999999999998
587,where,215.54,215.68,5,0.1400000000000147,0.02800000000000294,0.01999999999998181,215.61
588,they,215.7,215.78,4,0.0800000000000125,0.020000000000003126,0.03999999999999204,215.74
589,need,215.82,215.98,4,0.1599999999999966,0.03999999999999915,0.020000000000010232,215.89999999999998
590,to,216.0,216.06,2,0.0600000000000022,0.0300000000000011,0.060000000000002274,216.03
591,be,216.12,216.24,2,0.1200000000000045,0.06000000000000225,0.29999999999998295,216.18
592,you,216.54,216.62,3,0.0800000000000125,0.026666666666670835,0.03999999999999204,216.57999999999998
593,can,216.66,216.76,3,0.0999999999999943,0.03333333333333143,0.060000000000002274,216.70999999999998
594,see,216.82,216.96,3,0.1400000000000147,0.04666666666667157,0.060000000000002274,216.89
595,the,217.02,217.08,3,0.0600000000000022,0.020000000000000732,0.03999999999999204,217.05
596,very,217.12,217.32,4,0.1999999999999886,0.04999999999999715,0.060000000000002274,217.22
597,last,217.38,217.68,4,0.3000000000000113,0.07500000000000283,0.28000000000000114,217.53
598,step,217.96,218.22,4,0.2599999999999909,0.06499999999999773,0.03999999999999204,218.09
599,of,218.26,218.36,2,0.1000000000000227,0.05000000000001135,0.11999999999997613,218.31
600,stage,218.48,218.76,5,0.2800000000000011,0.056000000000000216,0.040000000000020464,218.62
601,three,218.8,219.0,5,0.1999999999999886,0.03999999999999772,0.09999999999999432,218.9
602,is,219.1,219.26,2,0.1599999999999966,0.0799999999999983,0.040000000000020464,219.18
603,that,219.3,219.5,4,0.1999999999999886,0.04999999999999715,0.5200000000000102,219.4
604,get,220.02,220.2,3,0.1799999999999784,0.0599999999999928,0.0800000000000125,220.11
605,the,220.28,220.42,3,0.1399999999999863,0.0466666666666621,0.7400000000000091,220.35
606,edge,221.16,221.4,4,0.2400000000000091,0.060000000000002274,0.03999999999999204,221.28
607,piece,221.44,221.7,5,0.2599999999999909,0.05199999999999818,0.020000000000010232,221.57
608,is,221.72,221.86,2,0.1400000000000147,0.07000000000000735,0.07999999999998408,221.79000000000002
609,properly,221.94,222.42,8,0.4799999999999897,0.059999999999998714,0.060000000000002274,222.18
