Unnamed: 0,Word,Start,End,time_spent,post_pause,speaker,intensity,length,std_time_spent,amplitude
229,coast,86.88,87.44,0.5600000000000023,0.1800000000000068,1,0.028340242346938774,5,0.6222222222222012,0.2986912315489799
230,was,87.62,87.8,0.1799999999999926,0.0600000000000022,1,0.03777541787475986,3,0.33333333333330706,0.4264910873201498
231,clear,87.86,88.32,0.4599999999999937,0.7800000000000011,1,0.027078861152703835,5,0.5111111111110848,0.28160576936331577
232,but,89.1,89.18,0.0800000000000125,0.059999999999988,0,0.029392588435927756,3,0.1481481481481657,0.3129453043002057
233,jose,89.24,89.62,0.3800000000000096,0.019999999999996,0,0.051403939346949035,4,0.5277777777777712,0.6110899931258049
234,lock,89.64,89.94,0.2999999999999971,0.1400000000000005,0,0.050196576568995656,4,0.4166666666666469,0.5947362126973497
235,ran,90.08,90.32,0.2399999999999948,0.0600000000000022,0,0.04404661390516493,3,0.44444444444441805,0.5114347055745507
236,out,90.38,90.64,0.2600000000000051,0.519999999999996,0,0.023694647724624707,3,0.4814814814814728,0.23576645384321027
237,never,91.16,91.42,0.2600000000000051,0.0600000000000022,0,0.05360844570700876,5,0.2888888888888837,0.6409501259904791
238,being,91.48,91.68,0.2000000000000028,0.019999999999996,0,0.05178965181450184,5,0.22222222222221694,0.6163144849836447
239,an,91.7,91.76,0.0600000000000022,0.059999999999988,0,0.03713794342064083,2,0.1666666666666665,0.4178564685942985
240,executive,91.82,92.42,0.6000000000000085,0.039999999999992,0,0.0419747212035856,9,0.37037037037036163,0.4833708303817247
241,his,92.46,92.54,0.0800000000000125,0.039999999999992,0,0.03674707391094459,3,0.1481481481481657,0.4125621243802208
242,entire,92.58,92.98,0.4000000000000057,0.039999999999992,0,0.04697916286061951,6,0.37037037037036163,0.5511562065094189
243,left,93.02,93.22,0.2000000000000028,0.0400000000000062,0,0.044210023079869966,4,0.2777777777777712,0.5136480898298209
244,joe,93.26,93.46,0.1999999999999886,0.0400000000000062,0,0.048134652827602396,3,0.37037037037033527,0.566807367496304
245,froze,93.5,94.04,0.5400000000000063,0.3799999999999954,0,0.02970219467392474,5,0.5999999999999843,0.317138934026033
246,he,94.42,94.48,0.0600000000000022,0.0600000000000022,0,0.02040281173233182,2,0.1666666666666665,0.19117839463891795
247,couldn't,94.54,94.76,0.2199999999999988,0.039999999999992,0,0.0426751150344726,8,0.15277777777777118,0.4928576947549884
248,handle,94.8,95.06,0.2600000000000051,0.019999999999996,0,0.04337382254208775,6,0.2407407407407364,0.5023217178074637
249,the,95.08,95.14,0.0600000000000022,0.0600000000000022,0,0.0456351859048741,3,0.11111111111111098,0.5329519812040626
250,pressure,95.2,95.64,0.4399999999999977,0.5,0,0.018300920092083946,8,0.3055555555555424,0.16270818253971178
251,everything,96.14,96.76,0.6200000000000045,0.039999999999992,0,0.03921260782118627,10,0.344444444444434,0.4459578865680793
252,around,96.8,97.16,0.3599999999999994,0.0600000000000022,0,0.04556923940999288,6,0.33333333333332016,0.532058733112431
253,to,97.22,97.28,0.0600000000000022,0.0799999999999983,0,0.06131002205569728,2,0.1666666666666665,0.7452683067885787
254,begin,97.36,97.76,0.4000000000000057,0.059999999999988,0,0.04258614883941858,5,0.444444444444434,0.4916526438406851
255,cracking,97.82,98.42,0.6000000000000085,0.019999999999996,0,0.029146343528188186,8,0.41666666666665686,0.30960990650069387
256,and,98.44,98.56,0.1200000000000045,0.2599999999999909,0,0.0347990582409179,3,0.22222222222222215,0.3861761688741145
257,he's,98.82,98.98,0.1600000000000108,0.019999999999996,0,0.031071868342877517,4,0.22222222222222884,0.3356912224100264
258,officially,99.0,99.48,0.480000000000004,0.0799999999999983,0,0.04126970027309426,10,0.2666666666666588,0.4738212917465641
259,lost,99.56,99.86,0.2999999999999971,0.0600000000000022,0,0.04814896241157053,4,0.4166666666666469,0.567001191422725
260,control,99.92,100.28,0.3599999999999994,0.039999999999992,0,0.0340931998839394,7,0.28571428571427443,0.37661528726139487
261,of,100.32,100.38,0.0600000000000022,0.0400000000000062,0,0.02918096356381094,2,0.1666666666666665,0.3100788363628183
262,the,100.42,100.48,0.0600000000000022,0.0600000000000022,0,0.03495153079678052,3,0.11111111111111098,0.3882414161597476
263,country,100.54,100.98,0.4399999999999977,0.3399999999999892,0,0.015773572668147516,7,0.3492063492063342,0.1284751536670307
264,and,101.32,101.46,0.1400000000000005,0.0400000000000062,0,0.03407493223061174,3,0.2592592592592504,0.3763678511163365
265,even,101.5,101.72,0.2199999999999988,0.0400000000000062,0,0.04593808330031823,4,0.30555555555554237,0.5370547393707845
266,his,101.76,101.88,0.1199999999999903,0.0400000000000062,0,0.044024933853207084,3,0.22222222222219587,0.5111410483442052
267,own,101.92,102.04,0.1200000000000045,0.039999999999992,0,0.046633615875820815,3,0.22222222222222215,0.5464757578321028
268,agenda,102.08,102.54,0.4600000000000079,0.5599999999999881,0,0.0363292902822644,6,0.42592592592591716,0.40690322727423184
269,is,103.1,103.24,0.1400000000000005,0.0400000000000062,0,0.03444852294526442,2,0.38888888888887563,0.38142815331307656
270,market,103.28,103.76,0.480000000000004,0.039999999999992,0,0.0417098681852841,6,0.4444444444444314,0.4797833849293657
271,two,103.8,103.96,0.1599999999999966,0.0600000000000022,0,0.038663816560152706,3,0.2962962962962788,0.43852448548277223
272,trillion,104.02,104.44,0.4200000000000017,0.0400000000000062,0,0.048105883889238976,8,0.29166666666665686,0.5664176909966254
273,dollar,104.48,104.8,0.3199999999999932,0.0600000000000022,0,0.053981458789366984,6,0.2962962962962788,0.6460026041331035
274,build,104.86,105.1,0.2399999999999948,0.0200000000000102,0,0.04602241660281734,5,0.26666666666665084,0.538197037557428
275,back,105.12,105.34,0.2199999999999988,0.0600000000000022,0,0.03819100956552129,4,0.30555555555554237,0.43212029453334855
276,better,105.4,105.64,0.2399999999999948,0.0400000000000062,0,0.049500045142025995,6,0.22222222222220903,0.5853016647502203
277,welfare,105.68,106.14,0.4599999999999937,0.0400000000000062,0,0.046396102988013596,7,0.3650793650793463,0.5432586356157696
278,plans,106.18,106.48,0.2999999999999971,0.1199999999999903,0,0.03328817054708168,5,0.33333333333331755,0.36571113048777554
279,dead,106.6,106.88,0.2800000000000011,0.0600000000000022,0,0.042775647478811095,4,0.38888888888887574,0.4942194110101761
280,this,106.94,107.14,0.2000000000000028,0.0400000000000062,0,0.031235903785342262,4,0.2777777777777712,0.33791308948886767
281,year,107.18,107.44,0.2599999999999909,0.3200000000000074,0,0.017296043674130308,4,0.36111111111108485,0.14909708851145026
282,mansion,107.76,108.16,0.3999999999999915,0.0600000000000022,0,0.027762866723023846,7,0.31746031746029874,0.2908706540467872
283,killed,108.22,108.54,0.3200000000000074,0.019999999999996,0,0.04049937362843901,6,0.29629629629629195,0.4633871844219741
284,it,108.56,108.7,0.1400000000000005,0.4200000000000017,0,0.013848253156824485,2,0.38888888888887563,0.10239661860056909
285,and,109.12,109.26,0.1400000000000005,0.0,0,0.021888359719817986,3,0.2592592592592504,0.2113002056197601
286,it,109.26,109.32,0.059999999999988,0.0400000000000062,0,0.043708449498506,2,0.16666666666662705,0.5068542542336593
287,probably,109.36,109.86,0.5,0.0600000000000022,0,0.04752205708129606,8,0.3472222222222091,0.5585097319310586
288,won't,109.92,110.18,0.2600000000000051,0.059999999999988,0,0.05582237010764843,5,0.2888888888888837,0.670937826617323
289,be,110.24,110.32,0.0799999999999983,0.0800000000000125,0,0.04863389549341872,2,0.2222222222222091,0.5735696307417526
290,coming,110.4,110.72,0.3199999999999932,0.0600000000000022,0,0.03501495914934984,6,0.2962962962962788,0.38910055590614245
291,back,110.78,111.1,0.3199999999999932,0.6000000000000085,0,0.02527786220282384,4,0.4444444444444182,0.25721116161489527
292,inflations,111.7,112.34,0.6400000000000006,0.1199999999999903,0,0.03660370270951805,10,0.35555555555554247,0.41062015532940416
293,ravaging,112.46,113.18,0.7200000000000131,0.039999999999992,0,0.04171581080891558,8,0.49999999999999023,0.4798638780204339
294,the,113.22,113.28,0.0600000000000022,0.0600000000000022,0,0.039516365356906655,3,0.11111111111111098,0.45007229537160437
295,nation,113.34,113.76,0.4200000000000017,0.059999999999988,0,0.02573390903437888,6,0.3888888888888758,0.26338833543914236
296,costing,113.82,114.3,0.480000000000004,0.0600000000000022,0,0.0334830136345988,7,0.3809523809523698,0.368350288435529
297,the,114.36,114.42,0.0600000000000022,0.0999999999999943,0,0.038632993344907406,3,0.11111111111111098,0.4381069837149315
298,average,114.52,114.9,0.3800000000000096,0.039999999999992,0,0.03174010232519543,7,0.30158730158729785,0.3447424802599528
299,family,114.94,115.3,0.3599999999999994,0.0600000000000022,0,0.033926862167393,6,0.33333333333332016,0.37436223578172145
300,an,115.36,115.42,0.0600000000000022,0.039999999999992,0,0.029301419189637662,2,0.1666666666666665,0.3117104129627542
301,extra,115.46,115.86,0.4000000000000057,0.1200000000000045,0,0.02796684144035218,5,0.444444444444434,0.2936335003106072
302,thirty,115.98,116.28,0.2999999999999971,0.0999999999999943,0,0.04416614396952357,6,0.27777777777776463,0.5130537454048443
303,five,116.38,116.64,0.2600000000000051,0.0799999999999983,0,0.03898616346954447,4,0.3611111111111046,0.4428906881471612
304,hundred,116.72,117.06,0.3400000000000034,0.0799999999999983,0,0.035677287679394674,7,0.26984126984126233,0.39807182415263875
305,dollars,117.14,117.6,0.4599999999999937,0.0600000000000022,0,0.04245033628969024,7,0.3650793650793463,0.4898130570501673
306,this,117.66,117.86,0.2000000000000028,0.019999999999996,0,0.02530017601930095,4,0.2777777777777712,0.2575134032127405
307,year,117.88,118.18,0.3000000000000113,0.7199999999999989,0,0.014631358728387188,4,0.41666666666666663,0.11300381703627482
308,only,118.9,119.22,0.3199999999999932,0.2199999999999988,1,0.04952815438614411,4,0.4444444444444182,0.5856824056631518
309,seventeen,119.44,120.3,0.8599999999999994,0.0600000000000022,0,0.04579726182313708,9,0.5308641975308438,0.5351473064438435
310,percent,120.36,120.76,0.4000000000000057,0.019999999999996,0,0.035824380818408094,7,0.31746031746031,0.4000642070071403
311,of,120.78,120.84,0.0600000000000022,0.0600000000000022,0,0.036521213845781365,2,0.1666666666666665,0.4095028401446266
312,americans,120.9,121.5,0.5999999999999943,0.0400000000000062,0,0.03494036177839191,9,0.3703703703703529,0.388090131328325
313,say,121.54,121.68,0.1400000000000005,0.0799999999999983,0,0.03817130664347212,3,0.2592592592592504,0.43185341761211593
314,they're,121.76,121.92,0.1599999999999966,0.0799999999999983,0,0.04750561011351155,7,0.12698412698411948,0.5582869570494958
315,better,122.0,122.28,0.2800000000000011,0.039999999999992,0,0.047934956947576275,6,0.2592592592592505,0.5641024782666143
316,off,122.32,122.5,0.1800000000000068,0.0999999999999943,0,0.037451969222657235,3,0.33333333333333337,0.42210996150365515
317,now,122.6,123.0,0.4000000000000057,0.4399999999999977,0,0.04263582813496492,3,0.7407407407407233,0.49232555202208717
318,compared,123.44,123.96,0.519999999999996,0.0200000000000102,0,0.03460329655637796,8,0.36111111111109473,0.3835245684904275
319,to,123.98,124.06,0.0799999999999983,0.0799999999999983,0,0.04820437442148083,2,0.2222222222222091,0.5677517494651955
320,last,124.14,124.52,0.3799999999999954,0.0200000000000102,0,0.028461085254757056,4,0.5277777777777515,0.30032805390004347
321,year,124.54,124.9,0.3599999999999994,0.3999999999999915,0,0.03768932431913738,4,0.49999999999998024,0.4253249464297194
322,this,125.3,125.46,0.1599999999999966,0.0,0,0.0319309104867533,4,0.2222222222222091,0.34732698496314074
323,is,125.46,125.56,0.1000000000000085,0.019999999999996,0,0.043229318908553006,2,0.2777777777777909,0.5003644099153428
324,according,125.58,125.92,0.3400000000000034,0.019999999999996,0,0.034355036366760246,9,0.20987654320987076,0.3801618736117457
325,to,125.94,126.02,0.0799999999999983,0.0600000000000022,0,0.04713502222177934,2,0.2222222222222091,0.5532673282175502
326,a,126.08,126.14,0.0600000000000022,0.0400000000000062,0,0.04956911624784462,1,0.333333333333333,0.5862372358305407
327,fox,126.18,126.52,0.3399999999999892,0.0400000000000062,0,0.023685735687504168,3,0.6296296296295859,0.23564573991952395
328,business,126.56,127.0,0.4399999999999977,0.0400000000000062,0,0.030116903587754942,8,0.3055555555555424,0.3227561839879696
329,poll,127.04,127.32,0.2799999999999869,0.3000000000000113,0,0.02379892124958242,4,0.38888888888885603,0.23717884319527405
330,eighty,127.62,127.9,0.2800000000000011,0.059999999999988,0,0.041150697659318565,6,0.2592592592592505,0.4722093962569591
331,one,127.96,128.14,0.1799999999999926,0.0600000000000022,0,0.05559284328423209,3,0.33333333333330706,0.667828875984478
332,percent,128.2,128.62,0.4200000000000159,0.0600000000000022,0,0.038823523077075574,7,0.33333333333333337,0.44068771708013627
333,say,128.68,128.92,0.2399999999999806,0.4200000000000159,0,0.05595109900649713,3,0.44444444444439174,0.6726814650539304
334,not,129.34,129.56,0.2199999999999988,0.079999999999984,0,0.04087817007869673,3,0.4074074074073898,0.4685179985299706
335,so,129.64,129.76,0.1200000000000045,0.0800000000000125,0,0.03529302549470309,2,0.33333333333333326,0.39286697643813734
336,much,129.84,130.16,0.3199999999999932,0.539999999999992,0,0.019757863345329994,4,0.4444444444444182,0.1824425411727433
337,inflation,130.7,131.28,0.5800000000000125,0.0,0,0.04242733800203361,9,0.3580246913580189,0.48950154426094206
338,is,131.28,131.32,0.039999999999992,0.0200000000000102,0,0.02556964761816185,2,0.1111111111110847,0.26116340753616857
339,a,131.34,131.38,0.039999999999992,0.0600000000000022,0,0.05790653358511373,1,0.2222222222221694,0.6991679099939613
340,top,131.44,131.7,0.2599999999999909,0.0600000000000022,0,0.03848603024192449,3,0.4814814814814464,0.43611636220402067
341,issue,131.76,132.08,0.3200000000000216,0.0599999999999738,0,0.0489410716119537,5,0.3555555555555661,0.577730344395607
342,in,132.14,132.2,0.0600000000000022,0.0400000000000204,0,0.03658633185261952,2,0.1666666666666665,0.4103848663303063
343,the,132.24,132.3,0.0600000000000022,0.0600000000000022,0,0.05203392392113095,3,0.11111111111111098,0.6196231611078005
344,country,132.36,132.76,0.3999999999999772,0.0400000000000204,0,0.03786213673701903,7,0.3174603174602874,0.42766569801569887
345,but,132.8,132.96,0.1599999999999966,0.2999999999999829,0,0.04862284065644487,3,0.2962962962962788,0.5734198925024728
346,all,133.26,133.4,0.1400000000000147,0.0600000000000022,0,0.04072517417262664,3,0.2592592592592767,0.46644566244341
347,democrats,133.46,134.04,0.5799999999999841,0.0600000000000022,0,0.035813401625130116,9,0.35802469135800136,0.399915493364954
348,carry,134.1,134.34,0.2400000000000091,0.0600000000000022,0,0.047270344498476474,5,0.2666666666666667,0.5551002742389067
349,on,134.4,134.52,0.1200000000000045,0.039999999999992,0,0.06034744389563551,2,0.33333333333333326,0.7322301444712338
350,about,134.56,134.84,0.2800000000000011,0.039999999999992,0,0.048628831473530636,5,0.31111111111110057,0.573501038375939
351,as,134.88,134.96,0.0800000000000125,0.079999999999984,0,0.05448815828007635,2,0.22222222222224858,0.6528658703904231
352,january,135.04,135.62,0.5800000000000125,0.0999999999999943,0,0.04510632272676043,7,0.46031746031745285,0.5257885068536051
353,sixth,135.72,136.22,0.5,0.7400000000000091,0,0.01787385348019416,5,0.5555555555555346,0.15692354702940656
354,the,136.96,137.02,0.0600000000000022,0.039999999999992,0,0.03005289436738237,3,0.11111111111111098,0.32188917636235437
355,borders,137.06,137.44,0.3799999999999954,0.0600000000000022,0,0.05920020081943139,7,0.3015873015872865,0.7166906879724082
356,wide,137.5,137.76,0.2599999999999909,0.0400000000000204,0,0.059267247344901505,4,0.36111111111108485,0.7175988360253801
357,open,137.8,138.14,0.339999999999975,0.0800000000000125,0,0.045378161030037015,4,0.47222222222216964,0.5294705682894935
358,meanwhile,138.22,138.64,0.4199999999999875,0.0400000000000204,0,0.05680058772485929,9,0.25925925925924176,0.684187826050162
359,illegals,138.68,139.16,0.4799999999999897,0.039999999999992,0,0.05505128746580555,8,0.3333333333333136,0.6604934792785163
360,bring,139.2,139.42,0.2199999999999988,0.0,0,0.04539224266440715,5,0.2444444444444339,0.5296613046288672
361,in,139.42,139.5,0.0800000000000125,0.039999999999992,0,0.04362714425776821,2,0.22222222222224858,0.5057529712729882
362,in,139.54,139.62,0.0800000000000125,0.0600000000000022,0,0.046472069357528165,2,0.22222222222224858,0.5442876033375458
363,drugs,139.68,140.14,0.4599999999999795,0.0600000000000022,0,0.04809138108014379,5,0.511111111111069,0.5662212498276004
364,crime,140.2,140.6,0.4000000000000057,0.0200000000000102,0,0.035648171215100624,5,0.444444444444434,0.3976774403993769
365,and,140.62,140.7,0.079999999999984,0.0400000000000204,0,0.033152582423757265,3,0.14814814814811292,0.36387458356249064
366,covered,140.74,141.18,0.4399999999999977,0.5199999999999818,0,0.03720851466474374,7,0.3492063492063342,0.4188123591117934
367,another,141.7,142.04,0.3400000000000034,0.0800000000000125,0,0.04715167316926771,7,0.26984126984126233,0.5534928660129196
368,massive,142.12,142.72,0.5999999999999943,0.039999999999992,0,0.03514848451044914,7,0.4761904761904537,0.3909091626289285
369,caravan,142.76,143.38,0.6200000000000045,0.039999999999992,0,0.045462376109928176,7,0.4920634920634771,0.5306112651458597
370,heading,143.42,143.66,0.2400000000000091,0.0200000000000102,0,0.04922423359127722,7,0.1904761904761905,0.5815657855075099
371,to,143.68,143.76,0.079999999999984,0.0600000000000022,0,0.060121402178221546,2,0.2222222222221694,0.7291683997481397
372,america,143.82,144.3,0.4800000000000182,0.079999999999984,0,0.04222273015651573,7,0.380952380952381,0.4867301222487356
373,right,144.38,144.6,0.2199999999999988,0.039999999999992,0,0.03368443898185458,5,0.2444444444444339,0.37107860337275955
374,now,144.64,144.94,0.3000000000000113,0.5600000000000023,0,0.021690233710671768,3,0.5555555555555555,0.20861658035823288
375,c,145.5,145.64,0.1399999999999863,0.1000000000000227,0,0.03952632368981819,1,0.7777777777776723,0.450207181416497
376,b,145.74,145.82,0.079999999999984,0.1200000000000045,0,0.04874803365763623,1,0.4444444444443388,0.5751156370541919
377,p,145.94,146.06,0.1200000000000045,0.1800000000000068,0,0.04480526002176044,1,0.6666666666666665,0.5217105996473613
378,just,146.24,146.42,0.1799999999999784,0.0400000000000204,0,0.04946048243516157,4,0.24999999999996056,0.5847657861948842
379,sees,146.46,146.74,0.2800000000000011,0.0600000000000022,0,0.04650078894908968,4,0.38888888888887574,0.5446766114326836
380,over,146.8,147.0,0.1999999999999886,0.0800000000000125,0,0.04684245483675241,4,0.2777777777777515,0.5493044904834202
381,three,147.08,147.26,0.1799999999999784,0.0800000000000125,0,0.04163734857007039,5,0.19999999999996845,0.47880110364190426
382,million,147.34,147.7,0.3599999999999852,0.0400000000000204,0,0.05709333893152892,7,0.2857142857142632,0.6881531536562987
383,a,147.74,147.78,0.039999999999992,0.0600000000000022,0,0.04211308139792375,1,0.2222222222221694,0.4852449251273654
384,meth,147.84,148.26,0.4199999999999875,0.0400000000000204,0,0.030827991752101387,4,0.583333333333294,0.3323879035650031
385,at,148.3,148.42,0.1199999999999761,0.0400000000000204,0,0.03295915161040545,2,0.3333333333332544,0.361254554928665
386,the,148.46,148.52,0.0600000000000022,0.039999999999992,0,0.0379511457632098,3,0.11111111111111098,0.4288713290795801
387,border,148.56,148.9,0.3400000000000034,0.5,0,0.0450373712310445,6,0.31481481481480605,0.5248545558972378
388,just,149.4,149.62,0.2199999999999988,0.0199999999999818,0,0.024135494448430415,4,0.30555555555554237,0.24173774155836028
389,in,149.64,149.7,0.0600000000000022,0.0600000000000022,0,0.061254050095515634,2,0.1666666666666665,0.7445101641957513
390,two,149.76,149.9,0.1400000000000147,0.039999999999992,0,0.039020213333194144,3,0.2592592592592767,0.44335189500554184
391,days,149.94,150.2,0.2599999999999909,0.0200000000000102,0,0.052370453013937945,4,0.36111111111108485,0.6241814620526763
392,alone,150.22,150.62,0.4000000000000057,0.9399999999999976,0,0.03637621613586841,5,0.444444444444434,0.40753883996684664
393,you,151.56,151.64,0.079999999999984,0.0400000000000204,0,0.03486859933589321,3,0.14814814814811292,0.38711810597764884
394,have,151.68,151.76,0.079999999999984,0.0400000000000204,0,0.03935327335279815,4,0.1111111111110847,0.4478632072056197
395,seen,151.8,152.06,0.2599999999999909,0.1200000000000045,0,0.04666634876857394,4,0.36111111111108485,0.546919126263404
396,like,152.18,152.3,0.1200000000000045,0.039999999999992,0,0.0415067492518926,4,0.16666666666666663,0.4770321302955452
397,this,152.34,152.5,0.1599999999999966,0.1200000000000045,0,0.045173078437511074,4,0.2222222222222091,0.5266927158087729
398,every,152.62,152.94,0.3199999999999932,0.0600000000000022,0,0.03694241928135186,5,0.3555555555555346,0.4152080857711882
399,single,153.0,153.34,0.3400000000000034,0.039999999999992,0,0.04014561350256248,6,0.31481481481480605,0.45859548839774
400,day,153.38,153.66,0.2800000000000011,0.4000000000000057,0,0.030206129780316143,3,0.518518518518501,0.3239647565796197
401,cartels,154.06,154.58,0.5200000000000102,0.0599999999999738,0,0.037844141719438174,7,0.41269841269840524,0.4274219547334831
402,get,154.64,154.78,0.1400000000000147,0.0600000000000022,0,0.04664388396495131,3,0.2592592592592767,0.5466148395382198
403,rich,154.84,155.18,0.3400000000000034,0.039999999999992,0,0.035165327524238864,4,0.4722222222222091,0.39113730197055824
404,while,155.22,155.42,0.1999999999999886,0.0400000000000204,0,0.056601246252081565,5,0.22222222222220114,0.6814877372817987
405,american,155.46,155.9,0.4399999999999977,0.0600000000000022,0,0.03960818650672864,8,0.3055555555555424,0.4513160167702568
406,wages,155.96,156.34,0.3799999999999954,0.039999999999992,0,0.05208327141677669,5,0.4222222222222012,0.6202915750453682
407,get,156.38,156.52,0.1400000000000147,0.0600000000000022,0,0.04938894357733793,3,0.2592592592592767,0.5837967893081876
408,wiped,156.58,157.0,0.4199999999999875,0.0200000000000102,0,0.029382974047754022,5,0.46666666666663514,0.3128150770014863
409,out,157.02,157.3,0.2800000000000011,0.3799999999999954,0,0.04370396956680738,3,0.518518518518501,0.5067935733673352
410,because,157.68,157.94,0.2599999999999909,0.0800000000000125,0,0.04520564110059088,7,0.20634920634919135,0.5271337784718736
411,by,158.02,158.22,0.1999999999999886,0.0600000000000022,0,0.05301171819639314,2,0.555555555555503,0.6328674263558516
412,this,158.28,158.4,0.1200000000000045,0.0600000000000022,0,0.03457627761391015,4,0.16666666666666663,0.3831585957599473
413,destroyed,158.46,158.92,0.4599999999999795,0.0200000000000102,0,0.036512422829610786,9,0.28395061728392723,0.40938376545487976
414,the,158.94,159.0,0.0600000000000022,0.0800000000000125,0,0.04105480421877952,3,0.11111111111111098,0.4709105155064999
415,dollar,159.08,159.46,0.3799999999999954,0.6399999999999864,0,0.03183403338377566,6,0.35185185185183426,0.34601478046291034
416,don't,160.1,160.32,0.2199999999999988,0.0200000000000102,0,0.04113350551513219,5,0.2444444444444339,0.4719765279291853
417,ask,160.34,160.56,0.2199999999999988,0.039999999999992,0,0.0350277188438112,3,0.4074074074073898,0.38927338651295385
418,comment,160.6,160.94,0.3400000000000034,0.0800000000000125,0,0.05893735464563429,7,0.26984126984126233,0.7131304253146312
419,about,161.02,161.34,0.3199999999999932,0.0200000000000102,0,0.053537431487691106,5,0.3555555555555346,0.6399882353547683
420,it,161.36,161.46,0.0999999999999943,0.0199999999999818,0,0.020252565137383077,2,0.2777777777777515,0.1891432980889979
421,though,161.48,161.68,0.200000000000017,0.3599999999999852,0,0.059085864977501415,6,0.18518518518519392,0.7151420041069051
422,she's,162.04,162.24,0.200000000000017,0.079999999999984,1,0.039252068828833614,5,0.22222222222223273,0.4464923876031735
423,really,162.32,162.7,0.3799999999999954,0.1000000000000227,1,0.062038330121830805,6,0.35185185185183426,0.7551332706712739
424,busy,162.8,163.2,0.3999999999999772,0.6800000000000068,1,0.04683279958712001,4,0.555555555555503,0.5491737097144967
425,redesigning,163.88,164.54,0.6599999999999966,0.0200000000000102,0,0.04234202090124244,11,0.33333333333331905,0.4883459204843864
426,her,164.56,164.64,0.079999999999984,0.0600000000000022,0,0.04373501974438864,3,0.14814814814811292,0.5072141493497165
427,office,164.7,165.18,0.4800000000000182,0.9000000000000057,0,0.01477601360571898,6,0.4444444444444445,0.11496317353209069
428,looks,166.08,166.26,0.1799999999999784,0.0400000000000204,0,0.023104455495667597,5,0.19999999999996845,0.22777227487795654
429,beautiful,166.3,166.8,0.5,0.7399999999999807,0,0.0332615734281994,9,0.3086419753086303,0.3653508713757897
430,how,167.54,167.68,0.1400000000000147,0.039999999999992,0,0.039573439587888726,3,0.2592592592592767,0.4508453682695331
431,can,167.72,167.84,0.1200000000000045,0.039999999999992,0,0.034400397868023076,3,0.22222222222222215,0.3807762970850409
432,we,167.88,167.94,0.0600000000000022,0.039999999999992,0,0.05296073100464144,2,0.1666666666666665,0.6321768026644502
433,get,167.98,168.1,0.1200000000000045,0.039999999999992,0,0.037020942070947305,3,0.22222222222222215,0.4162716803122179
434,back,168.14,168.32,0.1800000000000068,0.0600000000000022,0,0.04046435559177375,4,0.25,0.4629128636187189
435,to,168.38,168.46,0.0800000000000125,0.0600000000000022,0,0.03739048618308,2,0.22222222222224858,0.42127717110487833
436,work,168.52,168.8,0.2800000000000011,0.8599999999999852,0,0.02400248545753867,4,0.38888888888887574,0.23993612909210452
437,covent,169.66,170.02,0.3600000000000136,0.0199999999999818,0,0.047319398295161526,6,0.33333333333333337,0.5557647100114997
438,cases,170.04,170.44,0.4000000000000057,0.0200000000000102,0,0.0423359687095867,5,0.444444444444434,0.48826394328974676
439,are,170.46,170.52,0.0600000000000022,0.0600000000000022,0,0.04715818144206467,3,0.11111111111111098,0.5535810208461093
440,back,170.58,170.86,0.2800000000000011,0.0199999999999818,0,0.03560494341663377,4,0.38888888888887574,0.39709191802164484
441,up,170.88,171.12,0.2400000000000091,0.0600000000000022,0,0.04348042113981009,2,0.6666666666666667,0.5037656003694949
442,after,171.18,171.48,0.2999999999999829,0.0400000000000204,0,0.03459202542236513,5,0.33333333333330173,0.3833719004985104
443,bid,171.52,171.76,0.2399999999999806,0.0200000000000102,0,0.042736757008847374,3,0.44444444444439174,0.49369263793239065
444,and,171.78,171.84,0.0600000000000022,0.039999999999992,0,0.032657706908718345,3,0.11111111111111098,0.3571714735609682
445,promised,171.88,172.3,0.4200000000000159,0.0199999999999818,0,0.02889433196471173,8,0.2916666666666667,0.30619639910276675
446,and,172.32,172.4,0.0800000000000125,0.039999999999992,0,0.030590559079263217,3,0.1481481481481657,0.32917186786385394
447,shut,172.44,172.62,0.1800000000000068,0.039999999999992,0,0.04256359051324523,4,0.25,0.4913470903485542
448,it,172.66,172.72,0.0600000000000022,0.039999999999992,0,0.00953442493533872,2,0.1666666666666665,0.04396563097327278
449,down,172.76,173.08,0.3200000000000216,0.039999999999992,0,0.04838923369946123,4,0.4444444444444577,0.5702556762860792
450,but,173.12,173.26,0.1399999999999863,0.4800000000000182,0,0.045634945349512575,3,0.2592592592592241,0.5329487228714097
451,covered,173.74,174.1,0.3599999999999852,0.0200000000000102,0,0.049999951174950596,7,0.2857142857142632,0.5920729133315019
452,is,174.12,174.22,0.0999999999999943,0.039999999999992,0,0.04221263375141723,2,0.2777777777777515,0.48659336601016956
453,here,174.26,174.38,0.1200000000000045,0.0200000000000102,0,0.06221052704664765,4,0.16666666666666663,0.7574656853773852
454,to,174.4,174.48,0.079999999999984,0.0600000000000022,0,0.039379292875190444,2,0.2222222222221694,0.448215642748463
455,stay,174.54,174.9,0.3600000000000136,0.3400000000000034,0,0.02793137676981962,4,0.5,0.2931531298325309
456,so,175.24,175.36,0.1200000000000045,0.079999999999984,0,0.032789540308853574,2,0.33333333333333326,0.35895716260018373
457,planned,175.44,175.82,0.3799999999999954,0.0800000000000125,0,0.03382504585321656,7,0.3015873015872865,0.3729831294547079
