Word,Start,End,Conf,time_spent,length
a,181.29,181.35,100.0,0.060000000000002274,1
little,181.35,181.74,100.0,0.3900000000000148,6
bit,181.74,181.95,100.0,0.20999999999997954,3
heretical,181.95,182.58,100.0,0.6300000000000239,9
in,182.79,182.94,100.0,0.15000000000000568,2
the,182.94,183.03,100.0,0.09000000000000341,3
visualization,183.03,183.69,100.0,0.6599999999999966,13
but,184.65,184.8,100.0,0.15000000000000568,3
i,184.8,184.86,100.0,0.060000000000002274,1
think,184.86,185.04,100.0,0.1799999999999784,5
an,185.04,185.13,100.0,0.09000000000000341,2
important,185.13,185.58,100.0,0.45000000000001705,9
point,185.58,185.85,100.0,0.2699999999999818,5
excellent,186.12,186.6,100.0,0.47999999999998977,9
now,187.23,187.56,100.0,0.3300000000000125,3
we,187.74,187.95,100.0,0.20999999999997954,2
did,187.95,188.1,100.0,0.15000000000000568,3
our,188.1,188.28,100.0,0.18000000000000682,3
own,188.28,188.46,100.0,0.18000000000000682,3
study,188.46,188.85,100.0,0.38999999999998636,5
of,188.85,189.06,100.0,0.21000000000000796,2
word,189.06,189.3,67.58340000000001,0.2400000000000091,4
on,189.345615,189.78,55.4051,0.4343849999999918,2
cars,189.81,190.05,76.3006,0.2400000000000091,4
and,190.26,190.44,100.0,0.18000000000000682,3
we,190.44,190.59,100.0,0.15000000000000568,2
ended,190.59,190.86,100.0,0.27000000000001023,5
up,190.86,190.98,100.0,0.11999999999997613,2
being,190.98,191.19,100.0,0.21000000000000796,5
very,191.19,191.43,100.0,0.2400000000000091,4
interested,191.43,191.82,100.0,0.38999999999998636,10
this,191.82,192.0,100.0,0.18000000000000682,4
as,192.0,192.12,100.0,0.12000000000000455,2
well,192.12,192.42,100.0,0.29999999999998295,4
and,192.81,193.11,100.0,0.30000000000001137,3
one,193.14,193.35,100.0,0.21000000000000796,3
thing,193.35,193.5,100.0,0.15000000000000568,5
we,193.5,193.59,100.0,0.09000000000000341,2
discovered,193.59,194.151152,100.0,0.5611519999999928,10
it's,194.43,194.64,96.9728,0.20999999999997954,4
sort,195.21,195.42,100.0,0.20999999999997954,4
of,195.42,195.51,100.0,0.09000000000000341,2
telegraph,195.57,196.14,100.0,0.5699999999999932,9
this,196.14,196.29,100.0,0.15000000000000568,4
earlier,196.29,196.71,100.0,0.4200000000000159,7
many,196.98,197.46,100.0,0.4800000000000182,4
people,197.46,197.82,100.0,0.3599999999999852,6
we,197.82,197.97,100.0,0.15000000000000568,2
surveyed,197.97,198.6,100.0,0.6299999999999955,8
and,198.84,198.96,100.0,0.12000000000000455,3
we,198.96,199.08,100.0,0.12000000000000455,2
were,199.08,199.2,100.0,0.11999999999997613,4
surveying,199.2,199.68,100.0,0.4800000000000182,9
people,199.68,200.01,100.0,0.3299999999999841,6
who,200.01,200.28,100.0,0.27000000000001023,3
were,200.49,200.82,100.0,0.3299999999999841,4
on,200.91,201.09,100.0,0.18000000000000682,2
the,201.09,201.18,100.0,0.09000000000000341,3
site,201.18,201.45,100.0,0.2699999999999818,4
willing,201.48,201.72,83.1179,0.2400000000000091,7
to,201.72,201.78,100.0,0.060000000000002274,2
fill,201.78,202.02,100.0,0.2400000000000091,4
out,202.02,202.23,100.0,0.20999999999997954,3
a,202.23,202.29,100.0,0.060000000000002274,1
survey,202.29,202.65,100.0,0.36000000000001364,6
so,202.68,202.8,100.0,0.12000000000000455,2
if,202.8,202.95,100.0,0.14999999999997726,2
anything,202.98,203.49,100.0,0.5100000000000193,8
we,203.49,203.64,100.0,0.14999999999997726,2
were,203.64,203.76,100.0,0.12000000000000455,4
getting,203.76,204.03,100.0,0.27000000000001023,7
the,204.03,204.12,100.0,0.09000000000000341,3
most,204.12,204.33,100.0,0.21000000000000796,4
knowledgeable,204.36,205.02,100.0,0.6599999999999966,13
users,205.02,205.38,100.0,0.3599999999999852,5
awarded,205.38,205.86,39.8122,0.4800000000000182,7
they,206.22,206.49,100.0,0.27000000000001023,4
did,206.49,206.7,100.0,0.20999999999997954,3
not,206.7,206.97,100.0,0.27000000000001023,3
understand,206.97,207.6,100.0,0.6299999999999955,10
what,207.6,207.87,100.0,0.27000000000001023,4
the,207.87,207.99,100.0,0.12000000000000455,3
font,207.99,208.26,100.0,0.2699999999999818,4
size,208.26,208.56,100.0,0.30000000000001137,4
meant,208.56,208.95,85.11710000000001,0.38999999999998636,5
so,209.19,209.37,91.2743,0.18000000000000682,2
like,209.372622,209.58,100.0,0.2073780000000056,4
they,209.58,209.7,100.0,0.11999999999997613,4
literally,209.7,210.18,100.0,0.4800000000000182,9
didn't,210.18,210.42,100.0,0.23999999999998067,6
get,210.42,210.75,100.0,0.3300000000000125,3
what,210.75,210.93,100.0,0.18000000000000682,4
was,210.93,211.11,100.0,0.18000000000000682,3
being,211.11,211.32,100.0,0.20999999999997954,5
shown,211.32,211.68,100.0,0.36000000000001364,5
they,211.92,212.1,100.0,0.18000000000000682,4
still,212.1,212.37,100.0,0.27000000000001023,5
liked,212.37,212.64,97.8181,0.2699999999999818,5
it,212.64,212.7,62.5359,0.060000000000002274,2
on,213.12,213.24,100.0,0.12000000000000455,2
the,213.24,213.39,100.0,0.14999999999997726,3
other,213.39,213.54,100.0,0.15000000000000568,5
hand,213.54,213.78,100.0,0.2400000000000091,4
the,213.81,213.93,100.0,0.12000000000000455,3
good,213.93,214.29,100.0,0.3599999999999852,4
one,214.29,214.56,88.1771,0.27000000000001023,3
oz,214.56,214.74,79.5274,0.18000000000000682,2
and,214.74,214.963359,100.0,0.22335899999998787,3
this,215.176641,215.34,100.0,0.16335900000001402,4
is,215.34,215.43,100.0,0.09000000000000341,2
where,215.43,215.591616,89.35929999999999,0.16161599999998089,5
our,215.591616,215.67,52.6264,0.07838399999999979,3
user,215.67,215.94,96.9676,0.27000000000001023,4
quote,215.940557,216.21,100.0,0.26944299999999544,5
comes,216.21,216.48,100.0,0.2699999999999818,5
from,216.48,216.72,100.0,0.2400000000000091,4
people,217.17,217.71,100.0,0.5400000000000205,6
it,218.07,218.19,100.0,0.12000000000000455,2
was,218.19,218.28,100.0,0.09000000000000341,3
causing,218.31,218.88,100.0,0.5699999999999932,7
people,218.88,219.24,100.0,0.36000000000001364,6
to,219.24,219.42,100.0,0.1799999999999784,2
stop,219.42,219.96,100.0,0.5400000000000205,4
and,219.96,220.11,100.0,0.15000000000000568,3
think,220.17,220.41,100.0,0.2400000000000091,5
about,220.41,220.65,100.0,0.2400000000000091,5
the,220.65,220.74,100.0,0.09000000000000341,3
text,220.74,221.13,100.0,0.38999999999998636,4
in,221.13,221.22,100.0,0.09000000000000341,2
new,221.22,221.4,100.0,0.18000000000000682,3
ways,221.4,221.88,100.0,0.47999999999998977,4
it,222.81,223.02,100.0,0.21000000000000796,2
also,223.02,223.29,100.0,0.2699999999999818,4
turned,223.29,223.53,100.0,0.2400000000000091,6
out,223.53,223.71,100.0,0.18000000000000682,3
for,223.71,223.86,100.0,0.15000000000000568,3
many,223.86,224.13,100.0,0.2699999999999818,4
people,224.13,224.43,100.0,0.30000000000001137,6
having,224.43,224.73,100.0,0.29999999999998295,6
any,224.91,225.27,100.0,0.36000000000001364,3
way,225.27,225.6,100.0,0.3299999999999841,3
to,226.05,226.2,100.0,0.14999999999997726,2
visualize,226.2,226.678242,100.0,0.4782420000000229,9
text,226.682212,227.01,68.3995,0.3277879999999982,4
was,227.04,227.22,59.5254,0.18000000000000682,3
better,227.242339,227.52,100.0,0.27766100000002325,6
than,227.52,227.7,100.0,0.1799999999999784,4
nothing,227.7,227.97,100.0,0.27000000000001023,7
and,228.54,228.63,100.0,0.09000000000000341,3
finally,228.63,229.11,100.0,0.4800000000000182,7
the,229.23,229.41,100.0,0.18000000000000682,3
whole,229.41,229.8,100.0,0.3900000000000148,5
authoring,229.86,230.49,100.0,0.6299999999999955,9
aspect,230.85,231.48,100.0,0.6299999999999955,6
of,231.72,231.87,100.0,0.15000000000000568,2
wardle,231.87,232.26,100.0,0.38999999999998636,6
let,232.44,232.74,100.0,0.30000000000001137,3
people,232.74,233.07,100.0,0.3299999999999841,6
feel,233.07,233.28,100.0,0.21000000000000796,4
creative,233.28,233.76,100.0,0.47999999999998977,8
and,233.76,233.85,69.3886,0.09000000000000341,3
a,233.85,233.91,65.67779999999999,0.060000000000002274,1
very,233.91,234.21,100.0,0.30000000000001137,4
beneficial,234.27,235.14,100.0,0.8699999999999761,10
i,235.2,235.32,100.0,0.12000000000000455,1
think,235.32,235.62,100.0,0.30000000000001137,5
the,236.01,236.22,82.8295,0.21000000000000796,3
equalizing,236.28,236.91,84.3319,0.6299999999999955,10
way,236.91,237.21,100.0,0.30000000000001137,3
it,237.24,237.358374,80.7608,0.11837399999998865,2
gave,237.358374,237.66,100.0,0.30162599999999884,4
them,237.66,237.93,100.0,0.27000000000001023,4
tools,237.997852,238.56,100.0,0.5621480000000076,5
to,238.56,238.68,100.0,0.12000000000000455,2
look,238.68,238.86,100.0,0.18000000000000682,4
at,238.86,238.95,100.0,0.08999999999997499,2
the,238.95,239.13,85.4254,0.18000000000000682,3
next,239.82,240.09,100.0,0.27000000000001023,4
one,240.09,240.27,100.0,0.18000000000000682,3
okay,241.47,241.8,66.4369,0.3300000000000125,4
so,242.19,242.43,100.0,0.2400000000000091,2
what,242.43,242.64,100.0,0.20999999999997954,4
are,242.64,242.7,100.0,0.060000000000002274,3
the,242.7,242.79,100.0,0.09000000000000341,3
lessons,242.79,243.24,100.0,0.45000000000001705,7
here,243.24,243.48,100.0,0.23999999999998067,4
i,243.66,243.78,100.0,0.12000000000000455,1
think,243.78,243.99,100.0,0.21000000000000796,5
one,243.99,244.35,100.0,0.3599999999999852,3
important,244.41,244.89,100.0,0.47999999999998977,9
lesson,244.89,245.4,100.0,0.5100000000000193,6
is,246.03,246.21,100.0,0.18000000000000682,2
that,246.21,246.39,100.0,0.1799999999999784,4
approximations,246.54,247.35,100.0,0.8100000000000023,14
are,247.35,247.47,100.0,0.12000000000000455,3
better,247.47,247.785469,100.0,0.3154690000000073,6
i,249.12,249.45,100.0,0.3299999999999841,1
think,249.45,249.81,100.0,0.36000000000001364,5
a,250.17,250.26,100.0,0.09000000000000341,1
focus,250.26,250.68,100.0,0.4200000000000159,5
on,250.68,250.8,100.0,0.12000000000000455,2
precision,250.8,251.34,100.0,0.539999999999992,9
can,251.34,251.52,100.0,0.18000000000000682,3
often,251.52,252.06,100.0,0.539999999999992,5
lead,252.18,252.45,100.0,0.2699999999999818,4
us,252.45,252.57,100.0,0.12000000000000455,2
astray,252.57,253.08,100.0,0.5100000000000193,6
and,253.62,253.83,100.0,0.21000000000000796,3
a,253.89,253.98,100.0,0.09000000000000341,1
second,253.98,254.46,100.0,0.4800000000000182,6
issue,254.46,254.91,100.0,0.44999999999998863,5
is,255.0,255.24,100.0,0.2400000000000091,2
that,255.24,255.36,100.0,0.12000000000000455,4
there,255.36,255.51,100.0,0.14999999999997726,5
is,255.51,255.6,100.0,0.09000000000000341,2
a,255.6,255.69,100.0,0.09000000000000341,1
lot,255.69,256.11,100.0,0.4200000000000159,3
more,256.11,256.35,100.0,0.2400000000000091,4
to,256.35,256.5,100.0,0.14999999999997726,2
visualization,256.5,257.31,100.0,0.8100000000000023,13
that,257.55,257.7,56.1855,0.14999999999997726,4
transferring,257.7,258.24,100.0,0.5400000000000205,12
data,258.24,258.54,100.0,0.30000000000001137,4
from,258.57,258.74458,100.0,0.17457999999999174,4
the,258.75,258.809443,81.9517,0.05944299999998748,3
database,258.809443,259.32,100.0,0.5105570000000057,8
into,259.32,259.53,91.8184,0.20999999999997954,4
someone's,259.53,259.89,82.6712,0.36000000000001364,9
head,259.89,260.07,77.1316,0.18000000000000682,4
okay,261.21,261.81,58.2298,0.6000000000000227,4
so,262.26,262.5,100.0,0.2400000000000091,2
to,262.5,262.62,100.0,0.12000000000000455,2
keep,262.62,262.92,100.0,0.30000000000001137,4
on,262.95,263.28,100.0,0.3299999999999841,2
maybe,263.28,263.7,100.0,0.4200000000000159,5
with,263.7,263.94,100.0,0.2400000000000091,4
this,263.94,264.15,100.0,0.20999999999997954,4
theme,264.15,264.48,100.0,0.3300000000000409,5
of,264.48,264.66,100.0,0.18000000000000682,2
approximations,264.66,266.04,100.0,1.3799999999999955,14
and,266.13,266.61,100.0,0.4800000000000182,3
let's,266.79,267.06,100.0,0.2699999999999818,5
talk,267.06,267.27,100.0,0.20999999999997954,4
about,267.27,267.57,100.0,0.30000000000001137,5
our,267.57,267.75,100.0,0.18000000000000682,3
second,267.75,268.47,100.0,0.7200000000000273,6
case,268.8,269.1,100.0,0.30000000000001137,4
study,269.1,269.4,100.0,0.2999999999999545,5
here,269.4,269.67,100.0,0.27000000000003865,4
what,270.290918,270.93,100.0,0.6390820000000303,4
if,270.93,271.08,100.0,0.14999999999997726,2
we,271.08,271.23,100.0,0.1500000000000341,2
told,271.23,271.53,100.0,0.2999999999999545,4
you,271.53,271.71,100.0,0.18000000000000682,3
about,271.71,271.980352,100.0,0.2703520000000026,5
a,271.980352,272.039883,89.066,0.05953099999999267,1
visualization,272.039883,272.76,100.0,0.7201170000000161,13
that,272.76,273.27,100.0,0.5099999999999909,4
was,273.51,273.75,100.0,0.2400000000000091,3
like,273.75,274.17,100.0,0.4200000000000159,4
a,274.17,274.23,100.0,0.060000000000002274,1
tag,274.23,274.53,100.0,0.2999999999999545,3
cloud,274.56,274.98,100.0,0.4200000000000159,5
but,275.25,275.52,100.0,0.2699999999999818,3
for,275.52,275.7,100.0,0.18000000000000682,3
something,275.7,276.18,100.0,0.4800000000000182,9
with,276.18,276.45,100.0,0.2699999999999818,4
less,276.45,276.9,100.0,0.44999999999998863,4
meaning,276.9,277.5,100.0,0.6000000000000227,7
than,277.5,277.8,100.0,0.30000000000001137,4
words,277.8,278.43,100.0,0.6299999999999955,5
and,279.48,280.05,100.0,0.5699999999999932,3
something,280.14,280.56,100.0,0.4200000000000159,9
that,280.56,280.71,100.0,0.14999999999997726,4
looked,280.71,280.98,100.0,0.27000000000003865,6
at,280.98,281.1,100.0,0.12000000000000455,2
ima,281.1,281.28,44.269999999999996,0.17999999999994998,3
just,281.31,281.58,100.0,0.2699999999999818,4
by,281.61,281.85,100.0,0.2400000000000091,2
counting,281.91,282.51,100.0,0.5999999999999659,8
pixels,282.51,283.08,100.0,0.5699999999999932,6
only,283.11,283.62,100.0,0.5099999999999909,4
no,283.95,284.28,100.0,0.3299999999999841,2
fancy,284.28,284.67,100.0,0.3900000000000432,5
machine,284.67,284.97,100.0,0.30000000000001137,7
learning,284.97,285.3,100.0,0.3299999999999841,8
this,285.3,285.48,100.0,0.18000000000000682,4
is,285.48,285.6,100.0,0.12000000000000455,2
not,285.6,286.08,100.0,0.47999999999996135,3
pixel,286.14,286.53,100.0,0.38999999999998636,5
counting,286.53,287.1,100.0,0.57000000000005,8
from,287.1,287.58,100.0,0.47999999999996135,4
ml,287.61,288.18,100.0,0.5699999999999932,2
what,289.2,289.47,100.0,0.27000000000003865,4
would,289.47,289.62,100.0,0.14999999999997726,5
you,289.62,289.8,100.0,0.18000000000000682,3
think,289.8,290.31,100.0,0.5099999999999909,5
about,290.46,290.73,100.0,0.27000000000003865,5
such,290.73,290.97,100.0,0.2400000000000091,4
a,290.97,291.03,100.0,0.05999999999994543,1
thing,291.03,291.39,100.0,0.36000000000001364,5
her,291.84,292.02,49.6253,0.18000000000000682,3
radical,292.02,292.56,79.7425,0.5400000000000205,7
right,292.71,293.07,100.0,0.36000000000001364,5
but,294.06,294.24,100.0,0.18000000000000682,3
this,294.24,294.42,100.0,0.18000000000000682,4
is,294.42,294.54,100.0,0.12000000000000455,2
actually,294.54,294.93,100.0,0.38999999999998636,8
a,294.93,294.99,100.0,0.060000000000002274,1
project,294.99,295.5,100.0,0.5099999999999909,7
we,295.5,295.74,100.0,0.2400000000000091,2
did,295.74,296.19,100.0,0.44999999999998863,3
and,296.43,296.91,100.0,0.4800000000000182,3
called,296.97,297.48,65.64189999999999,0.5099999999999909,6
flicker,297.490313,297.9,100.0,0.4096869999999626,7
flow,297.9,298.23,67.5609,0.3300000000000409,4
and,298.65,298.8,100.0,0.1500000000000341,3
this,298.8,298.95,100.0,0.14999999999997726,4
is,298.95,299.25,100.0,0.30000000000001137,2
this,299.37,299.67,100.0,0.30000000000001137,4
is,299.67,299.88,100.0,0.20999999999997954,2
that,299.88,300.300703,70.93310000000001,0.42070300000000316,4
the,300.300703,300.87,100.0,0.5692970000000059,3
context,300.93,301.65,100.0,0.7199999999999704,7
for,301.65,301.8,100.0,0.1500000000000341,3
this,301.8,302.01,100.0,0.20999999999997954,4
project,302.01,302.55,100.0,0.5400000000000205,7
we,302.91,303.21,100.0,0.2999999999999545,2
were,303.21,303.42,100.0,0.21000000000003638,4
approached,303.42,304.14,100.0,0.7199999999999704,10
a,304.53,304.62,100.0,0.09000000000003183,1
number,304.62,304.89,100.0,0.2699999999999818,6
of,304.89,304.95,100.0,0.060000000000002274,2
years,304.95,305.25,100.0,0.30000000000001137,5
ago,305.25,305.49,100.0,0.2400000000000091,3
we,305.49,305.64,100.0,0.14999999999997726,2
were,305.64,305.82,100.0,0.18000000000000682,4
approached,305.82,306.33,100.0,0.5099999999999909,10
by,306.33,306.66,100.0,0.3300000000000409,2
a,306.72,306.81,100.0,0.08999999999997499,1
magazine,306.81,307.44,100.0,0.6299999999999955,8
called,307.44,307.83,100.0,0.38999999999998636,6
boston,307.83,308.37,100.0,0.5400000000000205,6
magazine,308.37,309.0,100.0,0.6299999999999955,8
and,309.84,309.99,100.0,0.1500000000000341,3
they,309.99,310.14,100.0,0.14999999999997726,4
asked,310.14,310.5,100.0,0.36000000000001364,5
us,310.5,310.77,100.0,0.2699999999999818,2
can,311.34,311.61,100.0,0.27000000000003865,3
you,311.61,311.79,100.0,0.18000000000000682,3
visualize,311.85,312.57,100.0,0.7199999999999704,9
the,312.57,312.69,100.0,0.12000000000000455,3
city,312.69,313.05,100.0,0.36000000000001364,4
of,313.05,313.2,100.0,0.14999999999997726,2
boston,313.2,313.74,100.0,0.5400000000000205,6
and,314.91,315.27,100.0,0.3599999999999568,3
it's,315.3,315.54,100.0,0.2400000000000091,4
a,315.54,315.6,100.0,0.060000000000002274,1
print,315.6,316.11,100.0,0.5099999999999909,5
magazine,316.17,316.86,100.0,0.6899999999999977,8
it's,316.98,317.22,100.0,0.2400000000000091,4
it's,317.22,317.43,100.0,0.20999999999997954,4
not,317.43,317.730937,100.0,0.30093699999997625,3
online,317.730937,318.21,57.0302,0.47906299999999646,6
it's,318.21,318.33,99.13539999999999,0.12000000000000455,4
not,318.33,318.57,100.0,0.2400000000000091,3
interactive,318.57,319.2,100.0,0.6299999999999955,11
so,319.2,319.38,100.0,0.18000000000000682,2
we,319.38,319.5,100.0,0.12000000000000455,2
kept,319.5,319.77,100.0,0.2699999999999818,4
thinking,319.77,320.31,100.0,0.5400000000000205,8
what,320.31,320.49,100.0,0.18000000000000682,4
does,320.49,320.58,100.0,0.08999999999997499,4
it,320.58,320.73,100.0,0.1500000000000341,2
mean,320.73,321.09,100.0,0.3599999999999568,4
to,321.09,321.21,100.0,0.12000000000000455,2
visualize,321.21,321.69,100.0,0.4800000000000182,9
a,321.69,321.779209,78.88730000000001,0.08920899999998255,1
city,321.779209,322.17,100.0,0.39079100000003564,4
and,322.71,322.92,100.0,0.21000000000003638,3
so,322.92,323.49,100.0,0.5699999999999932,2
we,323.58,323.7,100.0,0.12000000000000455,2
started,323.7,324.12,100.0,0.4200000000000159,7
thinking,324.12,324.78,100.0,0.6599999999999682,8
more,324.84,325.26,100.0,0.4200000000000159,4
about,325.26,325.56,100.0,0.30000000000001137,5
this,325.56,325.86,100.0,0.30000000000001137,4
and,325.86,326.16,100.0,0.30000000000001137,3
decided,326.22,326.82,100.0,0.5999999999999659,7
you,326.82,326.91,100.0,0.09000000000003183,3
know,326.91,327.09,100.0,0.17999999999994998,4
one,327.09,327.36,100.0,0.27000000000003865,3
of,327.36,327.45,100.0,0.08999999999997499,2
the,327.45,327.54,100.0,0.09000000000003183,3
things,327.54,327.87,100.0,0.3299999999999841,6
that,327.87,328.08,100.0,0.20999999999997954,4
is,328.08,328.26,100.0,0.18000000000000682,2
kind,328.26,328.56,100.0,0.30000000000001137,4
of,328.56,328.74,100.0,0.18000000000000682,2
an,329.1,329.58,49.3595,0.47999999999996135,2
expressive,330.27,331.17,100.0,0.9000000000000341,10
about,331.17,331.56,100.0,0.38999999999998636,5
boston,331.56,332.1,100.0,0.5400000000000205,6
is,332.19,332.46,100.0,0.2699999999999818,2
the,332.46,332.55,100.0,0.09000000000003183,3
seasonality,332.55,333.36,100.0,0.8100000000000023,11
the,333.42,333.54,100.0,0.12000000000000455,3
fact,333.54,333.99,100.0,0.44999999999998863,4
that,333.99,334.44,100.0,0.44999999999998863,4
it,334.47,334.86,100.0,0.38999999999998636,2
is,334.86,335.04,100.0,0.18000000000000682,2
as,335.04,335.16,71.2092,0.12000000000000455,2
if,335.16,335.37,100.0,0.20999999999997954,2
the,335.4,335.55,100.0,0.1500000000000341,3
city,335.55,336.09,100.0,0.5399999999999636,4
cloaked,336.84,337.38,100.0,0.5400000000000205,7
itself,337.38,337.83,100.0,0.44999999999998863,6
in,337.83,337.92,100.0,0.09000000000003183,2
different,337.92,338.22,100.0,0.30000000000001137,9
colors,338.22,338.73,100.0,0.5099999999999909,6
as,338.91,339.15,100.0,0.23999999999995225,2
the,339.15,339.3,100.0,0.1500000000000341,3
year,339.3,339.66,100.0,0.36000000000001364,4
progresses,339.72,340.47,100.0,0.75,10
right,340.5,340.8,100.0,0.30000000000001137,5
so,340.8,341.01,100.0,0.20999999999997954,2
the,341.31,341.46,100.0,0.14999999999997726,3
question,341.46,341.82,100.0,0.36000000000001364,8
for,341.82,342.0,100.0,0.18000000000000682,3
us,342.0,342.21,100.0,0.20999999999997954,2
was,342.21,342.48,100.0,0.27000000000003865,3
how,342.48,342.69,100.0,0.20999999999997954,3
can,342.69,342.9,100.0,0.20999999999997954,3
we,342.9,343.02,100.0,0.12000000000000455,2
capture,343.02,343.68,100.0,0.660000000000025,7
that,343.77,344.07,100.0,0.30000000000001137,4
change,344.07,344.76,100.0,0.6899999999999977,6
through,345.09,345.39,100.0,0.30000000000001137,7
a,345.39,345.51,100.0,0.12000000000000455,1
visualization,345.51,346.26,100.0,0.75,13
so,346.65,346.86,100.0,0.21000000000003638,2
we,346.86,346.98,100.0,0.12000000000000455,2
went,346.98,347.37,100.0,0.38999999999998636,4
to,347.4,347.79,100.0,0.3900000000000432,2
flicker,347.79,348.48,100.0,0.6899999999999977,7
which,348.78,349.23,100.0,0.4500000000000455,5
is,349.23,349.35,100.0,0.12000000000000455,2
a,349.35,349.41,100.0,0.060000000000002274,1
website,349.41,349.98,100.0,0.5699999999999932,7
where,350.01,350.34,100.0,0.3299999999999841,5
people,350.34,350.67,100.0,0.3300000000000409,6
can,350.67,350.91,100.0,0.2400000000000091,3
post,350.91,351.36,100.0,0.44999999999998863,4
photos,351.36,351.81,100.0,0.44999999999998863,6
that,351.81,351.99,100.0,0.18000000000000682,4
they,351.99,352.14,100.0,0.14999999999997726,4
take,352.14,352.5,100.0,0.36000000000001364,4
and,352.92,353.43,100.0,0.5099999999999909,3
we,353.43,353.61,100.0,0.18000000000000682,2
decided,353.61,354.36,100.0,0.75,7
to,354.39,354.6,100.0,0.21000000000003638,2
look,354.6,354.96,100.0,0.3599999999999568,4
for,354.96,355.17,100.0,0.21000000000003638,3
all,355.23,355.473779,100.0,0.2437789999999609,3
of,355.473779,355.53,66.2593,0.05622099999999364,2
the,355.53,355.62,100.0,0.09000000000003183,3
pictures,355.62,356.34,100.0,0.7199999999999704,8
on,357.51,357.99,100.0,0.4800000000000182,2
the,358.08,358.59,79.5724,0.5099999999999909,3
about,358.95,359.43,100.0,0.4800000000000182,5
the,359.43,359.52,100.0,0.08999999999997499,3
boston,359.52,359.94,100.0,0.4200000000000159,6
common,359.94,360.36,100.0,0.4200000000000159,6
boston,360.51,360.9,100.0,0.38999999999998636,6
common,360.9,361.2,100.0,0.30000000000001137,6
is,361.2,361.32,100.0,0.12000000000000455,2
the,361.32,361.47,100.0,0.1500000000000341,3
largest,361.47,362.16,100.0,0.6899999999999977,7
public,362.16,362.67,100.0,0.5099999999999909,6
park,363.0,363.42,100.0,0.4200000000000159,4
in,363.48,363.66,100.0,0.18000000000000682,2
boston,363.66,364.02,100.0,0.3599999999999568,6
it's,364.02,364.17,100.0,0.1500000000000341,4
kind,364.17,364.47,100.0,0.30000000000001137,4
of,364.47,364.62,100.0,0.14999999999997726,2
the,364.65,364.89,100.0,0.2400000000000091,3
central,364.89,365.43,100.0,0.5400000000000205,7
park,365.43,365.91,100.0,0.4800000000000182,4
of,366.03,366.24,100.0,0.21000000000003638,2
boston,366.24,366.66,100.0,0.4200000000000159,6
if,366.66,366.81,100.0,0.14999999999997726,2
you,366.81,366.93,100.0,0.12000000000000455,3
will,366.93,367.17,100.0,0.2400000000000091,4
and,367.71,368.19,100.0,0.4800000000000182,3
on,368.22,368.43,94.7565,0.20999999999997954,2
flicker,368.43,368.88,91.184,0.44999999999998863,7
there,368.97,369.12,100.0,0.14999999999997726,5
are,369.12,369.21,100.0,0.08999999999997499,3
a,369.21,369.24,100.0,0.03000000000002956,1
number,369.24,369.87,100.0,0.6299999999999955,6
of,369.87,370.020029,67.4454,0.15002900000001773,2
of,370.020029,370.193174,90.7911,0.1731449999999768,2
photos,370.29,370.89,100.0,0.5999999999999659,6
that,370.89,371.19,100.0,0.30000000000001137,4
people,371.22,371.52,100.0,0.2999999999999545,6
post,371.55,371.97,100.0,0.4200000000000159,4
publicly,372.0,372.57,100.0,0.5699999999999932,8
that,372.57,372.81,100.0,0.2400000000000091,4
are,372.81,372.96,100.0,0.14999999999997726,3
under,372.96,373.29,100.0,0.3300000000000409,5
creative,373.32,373.83,100.0,0.5099999999999909,8
creative,374.91,375.24,100.0,0.3299999999999841,8
commons,375.24,375.6,100.0,0.36000000000001364,7
license,375.6,376.14,100.0,0.5399999999999636,7
and,376.59,376.74,100.0,0.1500000000000341,3
so,376.74,377.01,100.0,0.2699999999999818,2
we,377.01,377.25,100.0,0.2400000000000091,2
downloaded,377.25,378.21,100.0,0.9599999999999795,10
a,378.45,378.63,100.0,0.18000000000000682,1
year's,378.66,379.2,72.318,0.5399999999999636,6
worth,379.2,379.74,100.0,0.5400000000000205,5
of,380.13,380.4,100.0,0.2699999999999818,2
photos,380.4,380.88,100.0,0.4800000000000182,6
of,380.88,381.06,100.0,0.18000000000000682,2
the,381.06,381.15,100.0,0.08999999999997499,3
boston,381.15,381.51,100.0,0.36000000000001364,6
common,381.51,381.99,100.0,0.4800000000000182,6
and,382.35,382.56,100.0,0.20999999999997954,3
we,382.56,382.74,100.0,0.18000000000000682,2
binned,382.74,383.37,88.79780000000001,0.6299999999999955,6
these,383.43,383.91,100.0,0.4800000000000182,5
pictures,383.91,384.54,100.0,0.6299999999999955,8
by,384.54,384.805576,100.0,0.2655759999999532,2
month,384.84,385.14,69.35480000000001,0.30000000000001137,5
so,385.17,385.44,100.0,0.2699999999999818,2
these,385.5,385.77,100.0,0.2699999999999818,5
are,385.77,385.89,100.0,0.12000000000000455,3
all,385.89,386.04,100.0,0.1500000000000341,3
the,386.04,386.13,100.0,0.08999999999997499,3
pictures,386.13,386.58,100.0,0.44999999999998863,8
for,386.58,386.73,100.0,0.1500000000000341,3
january,386.73,387.3,100.0,0.5699999999999932,7
these,387.33,387.6,100.0,0.27000000000003865,5
are,387.6,387.700107,100.0,0.10010699999997996,3
all,387.700107,387.786123,71.43969999999999,0.08601599999997234,3
the,387.786123,387.87,69.6337,0.08387700000002951,3
