,time,amplitude
858,19.922721088435374,0.39980003
859,19.9459410430839,0.40935174
860,19.969160997732427,0.40935174
861,19.99238095238095,0.0950967
862,20.01560090702948,0.18912344
863,20.038820861678005,0.2290271
864,20.06204081632653,0.28034028
865,20.085260770975058,0.28528565
866,20.108480725623583,0.3507564
867,20.131700680272107,0.41995114
868,20.154920634920636,0.47065312
869,20.17814058956916,0.5477858
870,20.201360544217685,0.5477858
871,20.224580498866214,0.5347067
872,20.24780045351474,0.55457157
873,20.271020408163267,0.55457157
874,20.29424036281179,0.28833368
875,20.317460317460316,0.27740288
876,20.340680272108845,0.20606574
877,20.36390022675737,0.20251302
878,20.387120181405894,0.12012388
879,20.410340136054423,0.12008723
880,20.433560090702947,0.1048931
881,20.456780045351476,0.09631962
882,20.48,0.03408082
883,20.503219954648525,0.007465834
884,20.526439909297054,0.0054074298
885,20.54965986394558,0.0037944478
886,20.572879818594103,0.0038411256
887,20.59609977324263,0.004755222
888,20.619319727891156,0.0052971877
889,20.64253968253968,0.0052971877
890,20.66575963718821,0.0049035433
891,20.688979591836734,0.0037463105
892,20.712199546485262,0.0041038855
893,20.735419501133787,0.0054339464
894,20.758639455782312,0.0054339464
895,20.78185941043084,0.003599616
896,20.805079365079365,0.003599616
897,20.82829931972789,0.0026251208
898,20.851519274376418,0.0027769164
899,20.874739229024943,0.0028157025
900,20.897959183673468,0.0063003837
901,20.921179138321996,0.01025438
902,20.94439909297052,0.44034484
903,20.96761904761905,0.44034484
904,20.990839002267574,0.073022015
905,21.0140589569161,0.11158407
906,21.037278911564627,0.44888362
907,21.060498866213152,0.7126152
908,21.083718820861677,0.8546049
909,21.106938775510205,0.90367836
910,21.13015873015873,0.90367836
911,21.153378684807254,0.46041003
912,21.176598639455783,0.2546859
913,21.199818594104308,0.4240004
914,21.223038548752836,0.7186048
915,21.24625850340136,0.7186048
916,21.269478458049885,0.5805316
917,21.292698412698414,0.40810987
918,21.31591836734694,0.40810987
919,21.339138321995463,0.39812618
920,21.36235827664399,0.39826137
921,21.385578231292516,0.39826137
922,21.408798185941045,0.201078
923,21.43201814058957,0.20551538
924,21.455238095238094,0.28182596
925,21.478458049886623,0.30471352
926,21.501678004535147,0.3541601
927,21.524897959183672,0.3541601
928,21.5481179138322,0.27878717
929,21.571337868480725,0.27878717
930,21.59455782312925,0.24983402
931,21.61777777777778,0.19323626
932,21.640997732426303,0.19323626
933,21.66421768707483,0.4594375
934,21.687437641723356,0.6958859
935,21.71065759637188,0.6958859
936,21.73387755102041,0.68485427
937,21.757097505668934,0.68485427
938,21.78031746031746,0.5428155
939,21.803537414965987,0.27062434
940,21.826757369614512,0.05861531
941,21.849977324263037,0.042646512
942,21.873197278911565,0.039453994
943,21.89641723356009,0.20898372
944,21.91963718820862,0.20898372
945,21.942857142857143,0.30166802
946,21.966077097505668,0.3084021
947,21.989297052154196,0.31802776
948,22.01251700680272,0.31802776
949,22.035736961451246,0.30082744
950,22.058956916099774,0.19596282
951,22.0821768707483,0.17068969
952,22.105396825396827,0.16818064
953,22.128616780045352,0.25312433
954,22.151836734693877,0.4367096
955,22.175056689342405,0.7605456
956,22.19827664399093,0.7605456
957,22.221496598639455,0.7497285
958,22.244716553287983,0.778573
959,22.267936507936508,0.778573
960,22.291156462585032,0.7615284
961,22.31437641723356,0.48529792
962,22.337596371882086,0.23275639
963,22.360816326530614,0.32314566
964,22.38403628117914,0.43272
965,22.407256235827663,0.43272
966,22.430476190476192,0.38668478
967,22.453696145124717,0.30551565
968,22.47691609977324,0.124518014
969,22.50013605442177,0.124518014
970,22.523356009070294,0.12145214
971,22.54657596371882,0.041206256
972,22.569795918367348,0.019251177
973,22.593015873015872,0.2009831
974,22.6162358276644,0.2009831
975,22.639455782312925,0.09909309
976,22.66267573696145,0.28947684
977,22.68589569160998,0.41512048
978,22.709115646258503,0.41512048
979,22.732335600907028,0.31034228
980,22.755555555555556,0.20038477
981,22.77877551020408,0.09920268
982,22.801995464852606,0.09989797
983,22.825215419501134,0.1392146
984,22.84843537414966,0.1392146
985,22.871655328798187,0.07477034
986,22.894875283446712,0.10060508
987,22.918095238095237,0.21187715
988,22.941315192743765,0.26155666
989,22.96453514739229,0.26155666
990,22.987755102040815,0.2126081
991,23.010975056689343,0.193865
992,23.034195011337868,0.12240311
993,23.057414965986396,0.0944664
994,23.08063492063492,0.104524165
995,23.103854875283446,0.18275401
996,23.127074829931974,0.31769547
997,23.1502947845805,0.42977613
998,23.173514739229024,0.4368468
999,23.196734693877552,0.4368468
1000,23.219954648526077,0.33228877
1001,23.2431746031746,0.32988393
1002,23.26639455782313,0.3205131
1003,23.289614512471655,0.27972934
1004,23.312834467120183,0.24443203
1005,23.336054421768708,0.17995818
1006,23.359274376417233,0.17995818
1007,23.38249433106576,0.17771545
1008,23.405714285714286,0.112508796
1009,23.42893424036281,0.1863686
1010,23.45215419501134,0.1863686
1011,23.475374149659864,0.16778407
1012,23.49859410430839,0.05418054
1013,23.521814058956917,0.14536224
1014,23.54503401360544,0.14536224
1015,23.56825396825397,0.14942273
1016,23.591473922902495,0.14942273
1017,23.61469387755102,0.073025554
1018,23.637913832199548,0.13055983
1019,23.661133786848072,0.49945197
1020,23.684353741496597,0.5720608
1021,23.707573696145126,0.5720608
1022,23.73079365079365,0.4764589
1023,23.754013605442175,0.35395867
1024,23.777233560090703,0.3929432
1025,23.800453514739228,0.3929432
1026,23.823673469387757,0.13656421
1027,23.84689342403628,0.13656421
1028,23.870113378684806,0.07720493
1029,23.893333333333334,0.1139507
1030,23.91655328798186,0.23338544
1031,23.939773242630384,0.23338544
1032,23.962993197278912,0.22257192
1033,23.986213151927437,0.46305218
1034,24.009433106575965,0.46305218
1035,24.03265306122449,0.3459375
1036,24.055873015873015,0.3089922
1037,24.079092970521543,0.14727542
1038,24.102312925170068,0.14193141
1039,24.125532879818593,0.4291322
1040,24.14875283446712,0.6595012
1041,24.171972789115646,0.6595012
1042,24.19519274376417,0.524735
1043,24.2184126984127,0.48492512
1044,24.241632653061224,0.6288326
1045,24.264852607709752,0.6288326
1046,24.288072562358277,0.44277325
1047,24.3112925170068,0.305207
1048,24.33451247165533,0.19820412
1049,24.357732426303855,0.17767458
1050,24.38095238095238,0.17767458
1051,24.404172335600908,0.112033196
1052,24.427392290249433,0.09673892
1053,24.450612244897957,0.08365242
1054,24.473832199546486,0.0318837
1055,24.49705215419501,0.01458315
1056,24.52027210884354,0.009210657
1057,24.543492063492064,0.006174344
1058,24.56671201814059,0.004099575
1059,24.589931972789117,0.0032838834
1060,24.61315192743764,0.0031591277
1061,24.636371882086166,0.0031591277
1062,24.659591836734695,0.0029230786
1063,24.68281179138322,0.004280855
1064,24.706031746031748,0.0046786363
1065,24.729251700680273,0.0046786363
1066,24.752471655328797,0.0040604784
1067,24.775691609977326,0.0029715612
1068,24.79891156462585,0.0029715612
1069,24.822131519274375,0.0028188215
1070,24.845351473922904,0.0025102706
1071,24.86857142857143,0.0029484963
1072,24.891791383219953,0.0029484963
1073,24.91501133786848,0.0028894611
1074,24.938231292517006,0.0028894611
1075,24.961451247165535,0.0027201157
1076,24.98467120181406,0.0027201157
1077,25.007891156462584,0.0038828927
1078,25.031111111111112,0.0038828927
1079,25.054331065759637,0.002556731
1080,25.077551020408162,0.0025970747
1081,25.10077097505669,0.0025970747
1082,25.123990929705215,0.0017527259
1083,25.14721088435374,0.001965087
1084,25.170430839002268,0.004071337
1085,25.193650793650793,0.018607663
1086,25.21687074829932,0.048049703
1087,25.240090702947846,0.072584115
1088,25.26331065759637,0.14886798
1089,25.2865306122449,0.17958756
1090,25.309750566893424,0.17958756
1091,25.33297052154195,0.052879956
1092,25.356190476190477,0.012555019
1093,25.379410430839002,0.012658739
1094,25.402630385487527,0.28647062
1095,25.425850340136055,0.4596608
1096,25.44907029478458,0.4596608
1097,25.472290249433108,0.3993685
1098,25.495510204081633,0.4291856
1099,25.518730158730158,0.4291856
1100,25.541950113378686,0.36946526
1101,25.56517006802721,0.32530636
1102,25.588390022675735,0.22480431
1103,25.611609977324264,0.14087903
1104,25.63482993197279,0.14087903
1105,25.658049886621317,0.10430445
1106,25.68126984126984,0.056997836
1107,25.704489795918366,0.13490161
1108,25.727709750566895,0.13490161
1109,25.75092970521542,0.031378116
1110,25.774149659863944,0.2480406
1111,25.797369614512473,0.2480406
1112,25.820589569160997,0.22684866
1113,25.843809523809522,0.16635132
1114,25.86702947845805,0.16635132
1115,25.890249433106575,0.12523612
1116,25.913469387755104,0.19899057
1117,25.93668934240363,0.22429729
1118,25.959909297052153,0.22429729
1119,25.98312925170068,0.20721367
1120,26.006349206349206,0.179376
1121,26.02956916099773,0.14170048
1122,26.05278911564626,0.076490276
1123,26.076009070294784,0.07712323
1124,26.09922902494331,0.07712323
1125,26.122448979591837,0.06201616
1126,26.145668934240362,0.11870448
1127,26.16888888888889,0.1668956
1128,26.192108843537415,0.17312866
1129,26.21532879818594,0.21041758
1130,26.23854875283447,0.29290426
1131,26.261768707482993,0.40796593
1132,26.284988662131518,0.40796593
1133,26.308208616780046,0.42632484
1134,26.33142857142857,0.42632484
1135,26.354648526077096,0.54819936
1136,26.377868480725624,0.54819936
1137,26.40108843537415,0.4319163
1138,26.424308390022677,0.08899192
1139,26.447528344671202,0.05448211
1140,26.470748299319727,0.053117685
1141,26.493968253968255,0.053117685
1142,26.51718820861678,0.05207345
1143,26.540408163265305,0.053489376
1144,26.563628117913833,0.13058092
1145,26.586848072562358,0.23416232
1146,26.610068027210886,0.23416232
1147,26.63328798185941,0.20680498
1148,26.656507936507936,0.09993262
1149,26.679727891156464,0.07148505
1150,26.70294784580499,0.13022919
1151,26.726167800453513,0.1539714
1152,26.749387755102042,0.1539714
1153,26.772607709750567,0.08490983
1154,26.79582766439909,0.04822532
1155,26.81904761904762,0.011407544
1156,26.842267573696144,0.17961934
1157,26.865487528344673,0.17961934
1158,26.888707482993198,0.09595214
1159,26.911927437641722,0.30675772
1160,26.93514739229025,0.30675772
1161,26.958367346938775,0.25417253
1162,26.9815873015873,0.20042382
1163,27.00480725623583,0.16661975
1164,27.028027210884353,0.16094835
1165,27.051247165532878,0.10873223
1166,27.074467120181406,0.079998866
1167,27.09768707482993,0.07332168
1168,27.12090702947846,0.060316153
1169,27.144126984126984,0.060316153
1170,27.16734693877551,0.053478763
1171,27.190566893424037,0.11409845
1172,27.213786848072562,0.11409845
1173,27.237006802721087,0.061565492
1174,27.260226757369615,0.08515228
1175,27.28344671201814,0.08515228
1176,27.30666666666667,0.05068874
1177,27.329886621315193,0.045626342
1178,27.353106575963718,0.031355087
1179,27.376326530612246,0.011878841
1180,27.39954648526077,0.0059876745
1181,27.422766439909296,0.004143008
1182,27.445986394557824,0.002502829
1183,27.46920634920635,0.002502829
1184,27.492426303854874,0.0021649853
1185,27.515646258503402,0.0022103053
1186,27.538866213151927,0.0027539826
1187,27.562086167800455,0.0027539826
1188,27.58530612244898,0.0019449551
1189,27.608526077097505,0.0019449551
1190,27.631746031746033,0.0020293084
1191,27.654965986394558,0.0024960507
1192,27.678185941043083,0.0024960507
1193,27.70140589569161,0.0024857887
1194,27.724625850340136,0.0024857887
1195,27.74784580498866,0.0025759882
1196,27.77106575963719,0.012456731
1197,27.794285714285714,0.012456731
1198,27.817505668934242,0.0075768484
1199,27.840725623582767,0.0021361036
1200,27.86394557823129,0.00244731
1201,27.88716553287982,0.0107366955
1202,27.910385487528345,0.03124793
1203,27.93360544217687,0.08798129
1204,27.956825396825398,0.09141529
1205,27.980045351473922,0.09141529
1206,28.003265306122447,0.08955228
1207,28.026485260770976,0.0795987
1208,28.0497052154195,0.082727745
1209,28.07292517006803,0.13156992
1210,28.096145124716553,0.13156992
1211,28.11936507936508,0.30383924
1212,28.142585034013607,0.6737661
1213,28.16580498866213,0.6737661
1214,28.189024943310656,0.6797067
1215,28.212244897959184,0.752015
1216,28.23546485260771,0.7960152
1217,28.258684807256238,0.7960152
1218,28.281904761904762,0.3883083
1219,28.305124716553287,0.31057733
1220,28.328344671201815,0.3359502
1221,28.35156462585034,0.36033344
1222,28.374784580498865,0.36033344
1223,28.398004535147393,0.24381876
1224,28.421224489795918,0.22671385
1225,28.444444444444443,0.1843411
1226,28.46766439909297,0.0966737
1227,28.490884353741496,0.0966737
1228,28.514104308390024,0.14585474
1229,28.53732426303855,0.18872564
1230,28.560544217687074,0.29104924
1231,28.583764172335602,0.38444176
1232,28.606984126984127,0.52058065
1233,28.63020408163265,0.6222147
1234,28.65342403628118,0.6256798
1235,28.676643990929705,0.6256798
1236,28.69986394557823,0.4278225
1237,28.723083900226758,0.23542376
1238,28.746303854875283,0.09137163
1239,28.76952380952381,0.029475478
1240,28.792743764172336,0.02028741
1241,28.81596371882086,0.011426349
1242,28.83918367346939,0.008392313
1243,28.862403628117914,0.009085997
1244,28.88562358276644,0.028451223
1245,28.908843537414967,0.22932321
1246,28.93206349206349,0.24795799
1247,28.955283446712016,0.24795799
1248,28.978503401360545,0.19313432
1249,29.00172335600907,0.15898973
1250,29.024943310657598,0.11825153
1251,29.048163265306123,0.10645263
1252,29.071383219954647,0.066551894
1253,29.094603174603176,0.044555508
1254,29.1178231292517,0.01054802
1255,29.141043083900225,0.0075193085
1256,29.164263038548754,0.0029766592
1257,29.18748299319728,0.0026422036
1258,29.210702947845807,0.0026422036
1259,29.23392290249433,0.002226971
1260,29.257142857142856,0.002226971
1261,29.280362811791385,0.002244247
1262,29.30358276643991,0.002244247
1263,29.326802721088434,0.0031085366
1264,29.350022675736962,0.014876391
1265,29.373242630385487,0.014876391
1266,29.396462585034012,0.0026328694
1267,29.41968253968254,0.0031478966
1268,29.442902494331065,0.0031478966
1269,29.466122448979593,0.0028975457
1270,29.489342403628118,0.0028851284
1271,29.512562358276643,0.0028851284
1272,29.53578231292517,0.0028038006
1273,29.559002267573696,0.0028038006
1274,29.58222222222222,0.0028300236
1275,29.60544217687075,0.0028300236
1276,29.628662131519274,0.002180093
1277,29.6518820861678,0.0019256474
1278,29.675102040816327,0.0021215691
1279,29.698321995464852,0.0037964152
1280,29.72154195011338,0.011253711
1281,29.744761904761905,0.24340996
1282,29.76798185941043,0.29910687
1283,29.791201814058958,0.29910687
1284,29.814421768707483,0.23740551
1285,29.837641723356008,0.23740551
1286,29.860861678004536,0.16793151
1287,29.88408163265306,0.16793151
1288,29.90730158730159,0.1398945
1289,29.930521541950114,0.10633795
1290,29.95374149659864,0.07376006
1291,29.976961451247167,0.07790605
1292,30.00018140589569,0.10231347
1293,30.023401360544216,0.17574577
1294,30.046621315192745,0.82618
1295,30.06984126984127,0.8546618
1296,30.093061224489794,0.8546618
1297,30.116281179138323,0.90049464
1298,30.139501133786847,0.90049464
1299,30.162721088435376,0.55319273
1300,30.1859410430839,0.4238065
1301,30.209160997732425,0.09783108
1302,30.232380952380954,0.05393359
1303,30.25560090702948,0.035195943
1304,30.278820861678003,0.04924765
1305,30.30204081632653,0.06644449
1306,30.325260770975056,0.28377986
1307,30.34848072562358,0.28377986
1308,30.37170068027211,0.104687914
1309,30.394920634920634,0.029494809
1310,30.418140589569163,0.034028057
1311,30.441360544217687,0.04017058
1312,30.464580498866212,0.0598954
1313,30.48780045351474,0.069326974
1314,30.511020408163265,0.16452634
1315,30.53424036281179,0.16452634
1316,30.55746031746032,0.11101586
1317,30.580680272108843,0.29924718
1318,30.603900226757368,0.36290637
1319,30.627120181405896,0.36290637
1320,30.65034013605442,0.29990757
1321,30.67356009070295,0.2836853
1322,30.696780045351474,0.2836853
1323,30.72,0.18290532
1324,30.743219954648527,0.1601481
1325,30.766439909297052,0.11524545
1326,30.789659863945577,0.08154493
1327,30.812879818594105,0.059981473
1328,30.83609977324263,0.034683347
1329,30.859319727891158,0.034683347
1330,30.882539682539683,0.027020274
1331,30.905759637188208,0.008447027
1332,30.928979591836736,0.0064685484
1333,30.95219954648526,0.0051171794
1334,30.975419501133786,0.0051171794
1335,30.998639455782314,0.0023401412
1336,31.02185941043084,0.0019972913
1337,31.045079365079363,0.0021968174
1338,31.068299319727892,0.0021968174
1339,31.091519274376417,0.0031735476
1340,31.114739229024945,0.0031735476
1341,31.13795918367347,0.0024860231
1342,31.161179138321994,0.0021546485
1343,31.184399092970523,0.0026553448
1344,31.207619047619048,0.0026553448
1345,31.230839002267572,0.002084335
1346,31.2540589569161,0.0026967733
1347,31.277278911564625,0.0026967733
1348,31.30049886621315,0.0023561688
1349,31.32371882086168,0.0023354094
1350,31.346938775510203,0.0023354094
1351,31.37015873015873,0.0023287185
1352,31.393378684807256,0.0022325919
1353,31.41659863945578,0.0019222344
1354,31.43981859410431,0.0018996139
1355,31.463038548752834,0.0028554667
1356,31.48625850340136,0.0028554667
1357,31.509478458049887,0.0021761262
1358,31.532698412698412,0.0021761262
1359,31.555918367346937,0.0033956221
1360,31.579138321995465,0.0033956221
1361,31.60235827664399,0.002325987
1362,31.62557823129252,0.0020641938
1363,31.648798185941043,0.0018089316
1364,31.672018140589568,0.002064624
1365,31.695238095238096,0.002064624
1366,31.71845804988662,0.0026761782
1367,31.741678004535146,0.0043152827
1368,31.764897959183674,0.0043152827
1369,31.7881179138322,0.004166051
1370,31.811337868480727,0.0028738831
1371,31.834557823129252,0.0028738831
1372,31.857777777777777,0.0025939478
1373,31.880997732426305,0.0025939478
1374,31.90421768707483,0.0021168347
1375,31.927437641723355,0.0022631185
1376,31.950657596371883,0.0022631185
1377,31.973877551020408,0.0023367933
1378,31.997097505668933,0.0023367933
1379,32.02031746031746,0.0022931977
1380,32.04353741496599,0.0020470154
1381,32.066757369614514,0.0016599409
1382,32.08997732426304,0.0023603758
1383,32.113197278911564,0.0024063417
1384,32.13641723356009,0.0027631114
1385,32.15963718820862,0.015878443
1386,32.182857142857145,0.015878443
1387,32.20607709750567,0.002652358
1388,32.229297052154195,0.0031654756
1389,32.25251700680272,0.004149984
1390,32.275736961451244,0.008716646
1391,32.298956916099776,0.01533452
1392,32.3221768707483,0.03427057
1393,32.345396825396826,0.14498046
1394,32.36861678004535,0.22836477
1395,32.391836734693875,0.22836477
1396,32.41505668934241,0.24239057
1397,32.43827664399093,0.2938627
1398,32.46149659863946,0.2938627
1399,32.48471655328798,0.2845699
1400,32.507936507936506,0.28568777
1401,32.53115646258503,0.30805027
1402,32.55437641723356,0.35842055
1403,32.57759637188209,0.39344978
1404,32.60081632653061,0.39344978
1405,32.62403628117914,0.09819079
1406,32.64725623582766,0.043403793
1407,32.670476190476194,0.09250907
1408,32.69369614512472,0.09699224
1409,32.71691609977324,0.13872199
1410,32.74013605442177,0.37758178
1411,32.76335600907029,0.720927
1412,32.78657596371882,0.720927
1413,32.80979591836735,0.69320387
1414,32.833015873015874,0.45776543
1415,32.8562358276644,0.5813526
1416,32.879455782312924,0.5813526
1417,32.90267573696145,0.36090842
1418,32.92589569160998,0.26857182
1419,32.949115646258505,0.22405022
1420,32.97233560090703,0.41597646
1421,32.995555555555555,0.41597646
1422,33.01877551020408,0.27367294
1423,33.041995464852604,0.17462884
1424,33.065215419501136,0.03155211
1425,33.08843537414966,0.28278136
1426,33.111655328798186,0.28278136
1427,33.13487528344671,0.5520675
1428,33.158095238095235,0.5520675
1429,33.18131519274377,0.4968049
1430,33.20453514739229,0.33537403
1431,33.22775510204082,0.2511663
1432,33.25097505668934,0.19749223
1433,33.274195011337866,0.16264492
1434,33.29741496598639,0.0809046
1435,33.32063492063492,0.08012198
1436,33.34385487528345,0.04502004
1437,33.36707482993197,0.025847595
1438,33.3902947845805,0.021387955
1439,33.41351473922902,0.016245322
1440,33.436734693877554,0.010550407
1441,33.45995464852608,0.011695086
1442,33.483174603174604,0.08734723
1443,33.50639455782313,0.26985094
1444,33.52961451247165,0.40559214
1445,33.55283446712018,0.4969092
1446,33.57605442176871,0.4969092
1447,33.599274376417235,0.47255298
1448,33.62249433106576,0.43172997
1449,33.645714285714284,0.26615626
1450,33.66893424036281,0.26615626
1451,33.69215419501134,0.15920378
1452,33.715374149659866,0.13208367
1453,33.73859410430839,0.2035634
1454,33.761814058956915,0.42590076
1455,33.78503401360544,0.5865896
1456,33.80825396825397,0.70395005
1457,33.8314739229025,0.70625955
1458,33.85469387755102,0.70625955
1459,33.877913832199546,0.5958324
1460,33.90113378684807,0.53845537
1461,33.924353741496596,0.4904295
1462,33.94757369614513,0.14580391
1463,33.97079365079365,0.09888709
1464,33.99401360544218,0.20745723
1465,34.0172335600907,0.20745723
1466,34.04045351473923,0.33634272
1467,34.06367346938776,0.33634272
1468,34.08689342403628,0.09807858
1469,34.11011337868481,0.045060672
1470,34.13333333333333,0.022613969
1471,34.15655328798186,0.20067061
1472,34.17977324263038,0.20067061
1473,34.202993197278914,0.09852652
1474,34.22621315192744,0.057139505
1475,34.249433106575964,0.05924926
1476,34.27265306122449,0.13869993
1477,34.29587301587301,0.21842729
1478,34.319092970521545,0.21842729
1479,34.34231292517007,0.151246
1480,34.365532879818595,0.1480325
1481,34.38875283446712,0.1480325
1482,34.411972789115644,0.11502157
1483,34.43519274376417,0.06740068
1484,34.4584126984127,0.045921937
1485,34.481632653061226,0.026795018
1486,34.50485260770975,0.020900926
1487,34.528072562358275,0.010694033
1488,34.5512925170068,0.010694033
1489,34.57451247165533,0.0065894295
1490,34.59773242630386,0.006180508
1491,34.62095238095238,0.002876851
1492,34.644172335600906,0.0031204366
1493,34.66739229024943,0.0031204366
1494,34.690612244897956,0.0025243072
1495,34.71383219954649,0.0028229428
1496,34.73705215419501,0.0028229428
1497,34.76027210884354,0.0021284313
1498,34.78349206349206,0.0021284313
1499,34.80671201814059,0.0018578465
1500,34.82993197278912,0.0018549545
1501,34.853151927437644,0.0022679567
1502,34.87637188208617,0.002430764
1503,34.89959183673469,0.002430764
1504,34.92281179138322,0.0023587188
1505,34.94603174603174,0.0022869685
1506,34.969251700680275,0.0022869685
1507,34.9924716553288,0.0022343453
1508,35.015691609977324,0.0022343453
1509,35.03891156462585,0.0021494196
1510,35.062131519274374,0.0023470763
1511,35.085351473922906,0.0026244754
1512,35.10857142857143,0.0029295564
1513,35.131791383219955,0.0029295564
1514,35.15501133786848,0.0025843182
1515,35.178231292517005,0.002886555
1516,35.20145124716553,0.0031396393
1517,35.22467120181406,0.0036266448
1518,35.247891156462586,0.0036266448
1519,35.27111111111111,0.0034265958
1520,35.294331065759636,0.0031691613
1521,35.31755102040816,0.0032548332
1522,35.34077097505669,0.003729616
1523,35.36399092970522,0.003729616
1524,35.38721088435374,0.0032961147
1525,35.41043083900227,0.003223508
1526,35.43365079365079,0.003223508
1527,35.456870748299316,0.0031708006
1528,35.48009070294785,0.0025567038
1529,35.50331065759637,0.0032063897
1530,35.5265306122449,0.0052570477
1531,35.54975056689342,0.02023754
1532,35.57297052154195,0.27494246
1533,35.59619047619048,0.98847884
1534,35.619410430839004,0.98847884
1535,35.64263038548753,0.9852311
1536,35.66585034013605,0.9751582
1537,35.68907029478458,0.9677616
1538,35.71229024943311,0.710549
1539,35.735510204081635,0.9870617
1540,35.75873015873016,0.9870617
1541,35.781950113378684,0.9908617
1542,35.80517006802721,0.9908617
1543,35.828390022675734,0.9813856
1544,35.851609977324266,0.98517716
1545,35.87482993197279,0.98663545
1546,35.898049886621315,0.98665744
1547,35.92126984126984,0.98665744
1548,35.944489795918365,0.9804212
1549,35.9677097505669,0.7873264
1550,35.99092970521542,0.982115
1551,36.014149659863946,0.982115
1552,36.03736961451247,0.82015646
1553,36.060589569160996,0.7301732
1554,36.08380952380952,0.7301732
1555,36.10702947845805,0.98271835
1556,36.13024943310658,0.98451364
1557,36.1534693877551,0.98611206
1558,36.17668934240363,0.98611206
1559,36.19990929705215,0.92518437
1560,36.22312925170068,0.6957176
1561,36.24634920634921,0.7692684
1562,36.26956916099773,0.7692684
1563,36.29278911564626,0.49572858
1564,36.31600907029478,0.5054897
1565,36.33922902494331,0.5390036
1566,36.36244897959184,0.6930702
1567,36.385668934240364,0.6930702
1568,36.40888888888889,0.682855
1569,36.432108843537414,0.7297751
1570,36.45532879818594,0.98541796
1571,36.47854875283447,0.98541796
1572,36.501768707482995,0.98387796
1573,36.52498866213152,0.71170914
1574,36.548208616780045,0.60511374
1575,36.57142857142857,0.60511374
1576,36.594648526077094,0.60024416
1577,36.617868480725626,0.39758375
1578,36.64108843537415,0.43683615
1579,36.664308390022676,0.43683615
1580,36.6875283446712,0.37048212
1581,36.710748299319725,0.37048212
1582,36.73396825396826,0.29016793
1583,36.75718820861678,0.24354628
1584,36.78040816326531,0.24354628
1585,36.80362811791383,0.20603931
1586,36.826848072562356,0.18804795
1587,36.85006802721088,0.17303084
1588,36.87328798185941,0.17303084
1589,36.89650793650794,0.17450489
1590,36.91972789115646,0.17450489
1591,36.94294784580499,0.114100285
1592,36.96616780045351,0.114100285
1593,36.989387755102044,0.092083625
1594,37.01260770975057,0.09001594
1595,37.03582766439909,0.09001594
1596,37.05904761904762,0.05762409
1597,37.08226757369614,0.049307715
1598,37.10548752834467,0.047301702
1599,37.1287074829932,0.047301702
1600,37.151927437641724,0.03074341
1601,37.17514739229025,0.028290438
1602,37.198367346938774,0.024253841
1603,37.2215873015873,0.02170402
1604,37.24480725623583,0.0154718645
1605,37.268027210884355,0.0154718645
1606,37.29124716553288,0.013961095
1607,37.314467120181405,0.012627856
1608,37.33768707482993,0.0090901805
1609,37.36090702947846,0.008270477
1610,37.384126984126986,0.0081199305
1611,37.40734693877551,0.028036786
1612,37.430566893424036,0.028036786
1613,37.45378684807256,0.0056625027
1614,37.477006802721085,0.027458379
1615,37.50022675736962,0.047097005
1616,37.52344671201814,0.07725618
1617,37.54666666666667,0.12443513
1618,37.56988662131519,0.12443513
1619,37.593106575963716,0.53155756
1620,37.61632653061225,0.6861259
1621,37.63954648526077,0.6861259
1622,37.6627664399093,0.5732179
1623,37.68598639455782,0.7825332
1624,37.70920634920635,0.9811646
1625,37.73242630385487,0.9811646
1626,37.755646258503404,0.77056354
1627,37.77886621315193,0.578156
1628,37.802086167800454,0.56563973
1629,37.82530612244898,0.56563973
1630,37.8485260770975,0.37968433
1631,37.871746031746035,0.2982404
1632,37.89496598639456,0.26233724
1633,37.918185941043085,0.3452755
1634,37.94140589569161,0.68371534
1635,37.964625850340134,0.68371534
1636,37.98784580498866,0.37347224
1637,38.01106575963719,0.51945335
1638,38.034285714285716,0.9242588
1639,38.05750566893424,0.9242588
1640,38.080725623582765,0.8498605
1641,38.10394557823129,0.54549414
1642,38.12716553287982,0.45229274
1643,38.15038548752835,0.7060703
1644,38.17360544217687,0.7060703
1645,38.196825396825396,0.41802052
1646,38.22004535147392,0.4040073
1647,38.243265306122446,0.4040073
1648,38.26648526077098,0.33028948
1649,38.2897052154195,0.27866724
1650,38.31292517006803,0.23302543
1651,38.33614512471655,0.23302543
1652,38.35936507936508,0.22767775
1653,38.38258503401361,0.2256864
1654,38.40580498866213,0.19065039
1655,38.42902494331066,0.19065039
1656,38.45224489795918,0.14253928
1657,38.47546485260771,0.13641459
1658,38.49868480725623,0.113194354
1659,38.521904761904764,0.10939717
1660,38.54512471655329,0.08555249
1661,38.568344671201814,0.07462917
1662,38.59156462585034,0.054033592
1663,38.61478458049886,0.050855327
1664,38.638004535147395,0.04335789
1665,38.66122448979592,0.036965024
1666,38.684444444444445,0.02895638
1667,38.70766439909297,0.026210217
1668,38.730884353741494,0.021690024
1669,38.75410430839002,0.019703912
1670,38.77732426303855,0.019703912
1671,38.800544217687076,0.015909346
1672,38.8237641723356,0.012486087
1673,38.846984126984125,0.011183668
1674,38.87020408163265,0.009089478
1675,38.89342403628118,0.008370555
1676,38.91664399092971,0.0069029485
1677,38.93986394557823,0.006017383
1678,38.963083900226756,0.005882654
1679,38.98630385487528,0.004569088
1680,39.00952380952381,0.0048137642
